IS_SEGMENTED,SEGMENT_SIZE,INDEX_SIZE,DOCUMENT_COUNT,GENERAL_SEARCH_TERM,GENERAL_SEARCH_TIME,GENERAL_SEARCH_DOCS_COUNT,SPECIFIC_SEARCH_TERM,SPECIFIC_SEARCH_TIME,SPECIFIC_SEARCH_DOCS_COUNT,WITH_HIGHLIGHT,HIGHLIGHT_TERM,FRAGMENT_SIZE,HIGHLIGHT_TIME
True,2000,151.9mb,29948,termo,2,3689,,,,,,,
True,2000,151.9mb,29948,termo,5,3689,,,,,,,
True,2000,151.9mb,29948,termo,6,3689,,,,,,,
True,2000,151.9mb,29948,termo,7,3689,,,,,,,
True,2000,151.9mb,29948,termo,16,3689,,,,,,,
True,2000,151.9mb,29948,termo,5,3689,,,,,,,
True,2000,151.9mb,29948,termo,3,3689,,,,,,,
True,2000,151.9mb,29948,termo,4,3689,,,,,,,
True,2000,151.9mb,29948,termo,10,3689,,,,,,,
True,2000,151.9mb,29948,termo,12,3689,,,,,,,
True,2000,151.9mb,29948,termo,6,3689,,,,,,,
True,2000,151.9mb,29948,termo,7,3689,,,,,,,
True,2000,151.9mb,29948,termo,2,3689,,,,,,,
True,2000,151.9mb,29948,termo,3,3689,,,,,,,
True,2000,151.9mb,29948,termo,3,3689,,,,,,,
True,2000,151.9mb,29948,termo,2,3689,,,,,,,
True,2000,151.9mb,29948,termo,6,3689,,,,,,,
True,2000,151.9mb,29948,termo,3,3689,,,,,,,
True,2000,151.9mb,29948,termo,4,3689,,,,,,,
True,2000,151.9mb,29948,termo,2,3689,,,,,,,
True,2000,151.9mb,29948,termo,5,3689,,,,,,,
True,2000,151.9mb,29948,termo,9,3689,,,,,,,
True,2000,151.9mb,29948,termo,6,3689,,,,,,,
True,2000,151.9mb,29948,termo,7,3689,,,,,,,
True,2000,151.9mb,29948,termo,4,3689,,,,,,,
True,2000,151.9mb,29948,termo,4,3689,,,,,,,
True,2000,151.9mb,29948,termo,2,3689,,,,,,,
True,2000,151.9mb,29948,termo,4,3689,,,,,,,
True,2000,151.9mb,29948,decreto,35,5612,,,,,,,
True,2000,151.9mb,29948,decreto,9,5612,,,,,,,
True,2000,151.9mb,29948,decreto,7,5612,,,,,,,
True,2000,151.9mb,29948,decreto,4,5612,,,,,,,
True,2000,151.9mb,29948,decreto,3,5612,,,,,,,
True,2000,151.9mb,29948,decreto,11,5612,,,,,,,
True,2000,151.9mb,29948,decreto,5,5612,,,,,,,
True,2000,151.9mb,29948,decreto,15,5612,,,,,,,
True,2000,151.9mb,29948,decreto,5,5612,,,,,,,
True,2000,151.9mb,29948,decreto,8,5612,,,,,,,
True,2000,151.9mb,29948,decreto,3,5612,,,,,,,
True,2000,151.9mb,29948,decreto,6,5612,,,,,,,
True,2000,151.9mb,29948,decreto,4,5612,,,,,,,
True,2000,151.9mb,29948,decreto,8,5612,,,,,,,
True,2000,151.9mb,29948,decreto,11,5612,,,,,,,
True,2000,151.9mb,29948,decreto,6,5612,,,,,,,
True,2000,151.9mb,29948,decreto,11,5612,,,,,,,
True,2000,151.9mb,29948,decreto,3,5612,,,,,,,
True,2000,151.9mb,29948,decreto,10,5612,,,,,,,
True,2000,151.9mb,29948,decreto,4,5612,,,,,,,
True,2000,151.9mb,29948,decreto,12,5612,,,,,,,
True,2000,151.9mb,29948,decreto,6,5612,,,,,,,
True,2000,151.9mb,29948,decreto,6,5612,,,,,,,
True,2000,151.9mb,29948,decreto,11,5612,,,,,,,
True,2000,151.9mb,29948,decreto,9,5612,,,,,,,
True,2000,151.9mb,29948,decreto,9,5612,,,,,,,
True,2000,151.9mb,29948,decreto,4,5612,,,,,,,
True,2000,151.9mb,29948,decreto,8,5612,,,,,,,
True,2000,151.9mb,29948,decreto,4,5612,,,,,,,
True,2000,151.9mb,29948,decreto,3,5612,,,,,,,
True,2000,151.9mb,29948,decreto,5,5612,,,,,,,
True,2000,151.9mb,29948,decreto,3,5612,,,,,,,
True,2000,151.9mb,29948,decreto,3,5612,,,,,,,
True,2000,151.9mb,29948,decreto,3,5612,,,,,,,
True,2000,151.9mb,29948,decreto,16,5612,,,,,,,
True,2000,151.9mb,29948,decreto,3,5612,,,,,,,
True,2000,151.9mb,29948,decreto,3,5612,,,,,,,
True,2000,151.9mb,29948,decreto,2,5612,,,,,,,
True,2000,151.9mb,29948,decreto,2,5612,,,,,,,
True,2000,151.9mb,29948,decreto,2,5612,,,,,,,
True,2000,151.9mb,29948,decreto,2,5612,,,,,,,
True,2000,151.9mb,29948,decreto,2,5612,,,,,,,
True,2000,151.9mb,29948,decreto,3,5612,,,,,,,
True,2000,151.9mb,29948,decreto,5,5612,,,,,,,
True,2000,151.9mb,29948,decreto,2,5612,,,,,,,
True,2000,151.9mb,29948,decreto,2,5612,,,,,,,
True,2000,151.9mb,29948,decreto,3,5612,,,,,,,
True,2000,151.9mb,29948,decreto,3,5612,,,,,,,
True,2000,151.9mb,29948,decreto,2,5612,,,,,,,
True,2000,151.9mb,29948,decreto,2,5612,,,,,,,
True,2000,151.9mb,29948,decreto,6,5612,,,,,,,
True,2000,151.9mb,29948,decreto,3,5612,,,,,,,
True,2000,151.9mb,29948,decreto,2,5612,,,,,,,
True,2000,151.9mb,29948,decreto,4,5612,,,,,,,
True,2000,151.9mb,29948,decreto,3,5612,,,,,,,
True,2000,151.9mb,29948,decreto,3,5612,,,,,,,
True,2000,151.9mb,29948,decreto,2,5612,,,,,,,
True,2000,151.9mb,29948,decreto,3,5612,,,,,,,
True,2000,151.9mb,29948,decreto,3,5612,,,,,,,
True,2000,151.9mb,29948,decreto,2,5612,,,,,,,
True,2000,151.9mb,29948,decreto,2,5612,,,,,,,
True,2000,151.9mb,29948,decreto,1,5612,,,,,,,
True,2000,151.9mb,29948,decreto,2,5612,,,,,,,
True,2000,151.9mb,29948,decreto,2,5612,,,,,,,
True,2000,151.9mb,29948,decreto,2,5612,,,,,,,
True,2000,151.9mb,29948,decreto,2,5612,,,,,,,
True,2000,151.9mb,29948,decreto,2,5612,,,,,,,
True,2000,151.9mb,29948,decreto,2,5612,,,,,,,
True,2000,151.9mb,29948,decreto,1,5612,,,,,,,
True,2000,151.9mb,29948,decreto,2,5612,,,,,,,
True,2000,151.9mb,29948,decreto,2,5612,,,,,,,
True,2000,151.9mb,29948,decreto,2,5612,,,,,,,
True,2000,151.9mb,29948,decreto,3,5612,,,,,,,
True,2000,151.9mb,29948,decreto,4,5612,,,,,,,
True,2000,151.9mb,29948,decreto,2,5612,,,,,,,
True,2000,151.9mb,29948,decreto,2,5612,,,,,,,
True,2000,151.9mb,29948,decreto,2,5612,,,,,,,
True,2000,151.9mb,29948,decreto,2,5612,,,,,,,
True,2000,151.9mb,29948,decreto,3,5612,,,,,,,
True,2000,151.9mb,29948,decreto,2,5612,,,,,,,
True,2000,151.9mb,29948,decreto,2,5612,,,,,,,
True,2000,151.9mb,29948,decreto,2,5612,,,,,,,
True,2000,151.9mb,29948,decreto,3,5612,,,,,,,
True,2000,151.9mb,29948,decreto,2,5612,,,,,,,
True,2000,151.9mb,29948,decreto,2,5612,,,,,,,
True,2000,151.9mb,29948,decreto,2,5612,,,,,,,
True,2000,151.9mb,29948,decreto,3,5612,,,,,,,
True,2000,151.9mb,29948,decreto,2,5612,,,,,,,
True,2000,151.9mb,29948,decreto,2,5612,,,,,,,
True,2000,151.9mb,29948,decreto,2,5612,,,,,,,
True,2000,151.9mb,29948,decreto,2,5612,,,,,,,
True,2000,151.9mb,29948,decreto,2,5612,,,,,,,
True,2000,151.9mb,29948,decreto,2,5612,,,,,,,
True,2000,151.9mb,29948,decreto,2,5612,,,,,,,
True,2000,151.9mb,29948,decreto,2,5612,,,,,,,
True,2000,151.9mb,29948,decreto,3,5612,,,,,,,
True,2000,151.9mb,29948,decreto,2,5612,,,,,,,
True,2000,151.9mb,29948,decreto,3,5612,,,,,,,
True,2000,151.9mb,29948,decreto,6,5612,,,,,,,
True,2000,151.9mb,29948,decreto,2,5612,,,,,,,
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,311
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,13
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,12
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,13
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,13
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,12
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,9
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,7
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,7
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,9
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,7
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,14
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,9
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,13
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,9
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,6
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,5
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,9
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,4
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,5
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,4
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,15
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,4
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,4
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,20
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,33
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,14
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,14
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,36
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,18
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,51
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,32
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,29
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,15
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,25
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,27
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,25
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,32
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,25
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,28
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,14
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,11
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,24
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,21
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,7
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,24
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,22
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,17
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,24
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,24
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,8
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,10
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,15
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,8
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,8
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,17
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,20
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,9
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,7
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,11
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,10
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,11
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,32
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,11
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,17
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,10
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,6
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,9
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,9
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,10
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,8
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,10
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,8
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,9
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,5
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,7
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,5
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,6
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,4
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,8
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,5
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,3
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,3
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,4
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,4
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,4
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,3
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,6
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,12
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,4
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,4
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,14
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,10
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,10
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,10
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,13
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,9
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,6
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,13
True,2000,151.9mb,29948,,,,,,,True,prefeitura,2000,9
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,122
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,35
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,23
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,17
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,21
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,14
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,10
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,17
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,20
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,10
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,11
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,7
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,11
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,7
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,8
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,9
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,8
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,8
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,14
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,17
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,7
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,7
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,7
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,16
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,6
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,17
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,15
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,6
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,5
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,24
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,21
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,6
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,16
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,5
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,7
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,7
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,9
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,13
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,17
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,10
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,9
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,21
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,23
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,7
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,10
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,13
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,5
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,16
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,21
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,17
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,14
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,25
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,24
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,21
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,21
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,25
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,23
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,25
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,20
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,20
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,11
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,11
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,15
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,8
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,9
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,6
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,6
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,4
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,11
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,5
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,5
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,5
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,6
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,4
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,5
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,5
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,5
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,5
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,9
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,8
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,5
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,5
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,6
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,5
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,4
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,7
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,5
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,8
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,5
