IS_SEGMENTED,SEGMENT_SIZE,INDEX_SIZE,DOCUMENT_COUNT,GENERAL_SEARCH_TERM,GENERAL_SEARCH_TIME,GENERAL_SEARCH_DOCS_COUNT,SPECIFIC_SEARCH_TERM,SPECIFIC_SEARCH_TIME,SPECIFIC_SEARCH_DOCS_COUNT,WITH_HIGHLIGHT,HIGHLIGHT_TERM,FRAGMENT_SIZE,HIGHLIGHT_TIME
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,6
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,6
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,7
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,5
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,12
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,14
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,5
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,6
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,16
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,6
True,2000,151.9mb,29948,,,,,,,True,Lei de Acesso à Informação,2000,15
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,8,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,6,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,3,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,5,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,12,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,4,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,10,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,3,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,3,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,4,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,3,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,6,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,5,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,8,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,7,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,8,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,6,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,12,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,8,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,13,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,12,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,7,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,7,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,7,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,20,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,6,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,17,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,18,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,9,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,12,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,15,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,22,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,19,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,18,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,19,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,18,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,18,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,17,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,29,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,13,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,15,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,11,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,10,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,21,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,23,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,16,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,11,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,11,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,10,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,7,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,8,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,9,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,7,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,10,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,14,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,13,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,11,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,10,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,7,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,6,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,8,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,12,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,7,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,9,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,7,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,7,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,7,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,10,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,7,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,8,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,10,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,7,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,6,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,6,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,7,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,6,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,6,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,6,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,6,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,3,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,3,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,3,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,3,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,4,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,4,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,5,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,5,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,3,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,3,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,3,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,3,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,3,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,3,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,3,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,3,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,4,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,4,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,3,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,4,10000,,,,
True,2000,151.9mb,29948,,,,Lei de Acesso à Informação,4,10000,,,,
True,2000,151.9mb,29948,,,,LAI,2,2,,,,
True,2000,151.9mb,29948,,,,LAI,1,2,,,,
True,2000,151.9mb,29948,,,,LAI,1,2,,,,
True,2000,151.9mb,29948,,,,LAI,2,2,,,,
True,2000,151.9mb,29948,,,,LAI,2,2,,,,
True,2000,151.9mb,29948,,,,LAI,1,2,,,,
True,2000,151.9mb,29948,,,,LAI,1,2,,,,
True,2000,151.9mb,29948,,,,LAI,1,2,,,,
True,2000,151.9mb,29948,,,,LAI,1,2,,,,
True,2000,151.9mb,29948,,,,LAI,1,2,,,,
True,2000,151.9mb,29948,,,,LAI,1,2,,,,
True,2000,151.9mb,29948,,,,LAI,1,2,,,,
True,2000,151.9mb,29948,,,,LAI,2,2,,,,
True,2000,151.9mb,29948,,,,LAI,2,2,,,,
True,2000,151.9mb,29948,,,,LAI,3,2,,,,
True,2000,151.9mb,29948,,,,LAI,2,2,,,,
True,2000,151.9mb,29948,,,,LAI,2,2,,,,
True,2000,151.9mb,29948,,,,LAI,2,2,,,,
True,2000,151.9mb,29948,,,,LAI,2,2,,,,
True,2000,151.9mb,29948,,,,LAI,1,2,,,,
True,2000,151.9mb,29948,,,,LAI,1,2,,,,
True,2000,151.9mb,29948,,,,LAI,1,2,,,,
True,2000,151.9mb,29948,,,,LAI,1,2,,,,
True,2000,151.9mb,29948,,,,LAI,1,2,,,,
True,2000,151.9mb,29948,,,,LAI,1,2,,,,
True,2000,151.9mb,29948,,,,LAI,2,2,,,,
True,2000,151.9mb,29948,,,,LAI,2,2,,,,
True,2000,151.9mb,29948,,,,LAI,1,2,,,,
True,2000,151.9mb,29948,,,,LAI,2,2,,,,
True,2000,151.9mb,29948,,,,LAI,1,2,,,,
True,2000,151.9mb,29948,,,,LAI,1,2,,,,
True,2000,151.9mb,29948,,,,LAI,1,2,,,,
True,2000,151.9mb,29948,,,,LAI,1,2,,,,
True,2000,151.9mb,29948,,,,LAI,1,2,,,,
True,2000,151.9mb,29948,,,,LAI,3,2,,,,
True,2000,151.9mb,29948,,,,LAI,2,2,,,,
True,2000,151.9mb,29948,,,,LAI,2,2,,,,
True,2000,151.9mb,29948,,,,LAI,1,2,,,,
True,2000,151.9mb,29948,,,,LAI,1,2,,,,
True,2000,151.9mb,29948,,,,LAI,2,2,,,,
True,2000,151.9mb,29948,,,,LAI,1,2,,,,
True,2000,151.9mb,29948,,,,LAI,1,2,,,,
True,2000,151.9mb,29948,,,,LAI,2,2,,,,
True,2000,151.9mb,29948,,,,LAI,1,2,,,,
True,2000,151.9mb,29948,,,,LAI,1,2,,,,
True,2000,151.9mb,29948,,,,LAI,1,2,,,,
True,2000,151.9mb,29948,,,,LAI,1,2,,,,
True,2000,151.9mb,29948,,,,LAI,2,2,,,,
True,2000,151.9mb,29948,,,,LAI,2,2,,,,
True,2000,151.9mb,29948,,,,LAI,2,2,,,,
True,2000,151.9mb,29948,,,,LAI,2,2,,,,
True,2000,151.9mb,29948,,,,LAI,1,2,,,,
True,2000,151.9mb,29948,,,,LAI,1,2,,,,
True,2000,151.9mb,29948,,,,LAI,1,2,,,,
True,2000,151.9mb,29948,,,,LAI,1,2,,,,
True,2000,151.9mb,29948,,,,LAI,1,2,,,,
True,2000,151.9mb,29948,,,,LAI,1,2,,,,
True,2000,151.9mb,29948,,,,LAI,1,2,,,,
True,2000,151.9mb,29948,,,,LAI,1,2,,,,
True,2000,151.9mb,29948,,,,LAI,1,2,,,,
True,2000,151.9mb,29948,,,,LAI,1,2,,,,
True,2000,151.9mb,29948,,,,LAI,1,2,,,,
True,2000,151.9mb,29948,,,,LAI,2,2,,,,
True,2000,151.9mb,29948,,,,LAI,2,2,,,,
True,2000,151.9mb,29948,,,,LAI,2,2,,,,
True,2000,151.9mb,29948,,,,LAI,1,2,,,,
True,2000,151.9mb,29948,,,,LAI,2,2,,,,
True,2000,151.9mb,29948,,,,LAI,1,2,,,,
True,2000,151.9mb,29948,,,,LAI,1,2,,,,
True,2000,151.9mb,29948,,,,LAI,2,2,,,,
True,2000,151.9mb,29948,,,,LAI,1,2,,,,
True,2000,151.9mb,29948,,,,LAI,1,2,,,,
True,2000,151.9mb,29948,,,,LAI,2,2,,,,
True,2000,151.9mb,29948,,,,LAI,1,2,,,,
True,2000,151.9mb,29948,,,,LAI,1,2,,,,
True,2000,151.9mb,29948,,,,LAI,1,2,,,,
True,2000,151.9mb,29948,,,,LAI,1,2,,,,
True,2000,151.9mb,29948,,,,LAI,2,2,,,,
True,2000,151.9mb,29948,,,,LAI,2,2,,,,
True,2000,151.9mb,29948,,,,LAI,2,2,,,,
True,2000,151.9mb,29948,,,,LAI,1,2,,,,
True,2000,151.9mb,29948,,,,LAI,1,2,,,,
True,2000,151.9mb,29948,,,,LAI,1,2,,,,
True,2000,151.9mb,29948,,,,LAI,2,2,,,,
True,2000,151.9mb,29948,,,,LAI,3,2,,,,
True,2000,151.9mb,29948,,,,LAI,2,2,,,,
True,2000,151.9mb,29948,,,,LAI,4,2,,,,
True,2000,151.9mb,29948,,,,LAI,1,2,,,,
True,2000,151.9mb,29948,,,,LAI,2,2,,,,
True,2000,151.9mb,29948,,,,LAI,2,2,,,,
True,2000,151.9mb,29948,,,,LAI,3,2,,,,
True,2000,151.9mb,29948,,,,LAI,2,2,,,,
True,2000,151.9mb,29948,,,,LAI,1,2,,,,
True,2000,151.9mb,29948,,,,LAI,2,2,,,,
True,2000,151.9mb,29948,,,,LAI,1,2,,,,
True,2000,151.9mb,29948,,,,LAI,2,2,,,,
True,2000,151.9mb,29948,,,,LAI,10,2,,,,
True,2000,151.9mb,29948,,,,LAI,3,2,,,,
True,2000,151.9mb,29948,,,,LAI,1,2,,,,
True,2000,151.9mb,29948,,,,LAI,1,2,,,,
True,2000,151.9mb,29948,,,,Lei Geral de Proteção de Dados Pessoais,12,10000,,,,
True,2000,151.9mb,29948,,,,Lei Geral de Proteção de Dados Pessoais,7,10000,,,,
True,2000,151.9mb,29948,,,,Lei Geral de Proteção de Dados Pessoais,4,10000,,,,
True,2000,151.9mb,29948,,,,Lei Geral de Proteção de Dados Pessoais,6,10000,,,,
True,2000,151.9mb,29948,,,,Lei Geral de Proteção de Dados Pessoais,4,10000,,,,
True,2000,151.9mb,29948,,,,Lei Geral de Proteção de Dados Pessoais,4,10000,,,,
True,2000,151.9mb,29948,,,,Lei Geral de Proteção de Dados Pessoais,6,10000,,,,
True,2000,151.9mb,29948,,,,Lei Geral de Proteção de Dados Pessoais,6,10000,,,,
True,2000,151.9mb,29948,,,,Lei Geral de Proteção de Dados Pessoais,4,10000,,,,
True,2000,151.9mb,29948,,,,Lei Geral de Proteção de Dados Pessoais,4,10000,,,,
True,2000,151.9mb,29948,,,,Lei Geral de Proteção de Dados Pessoais,6,10000,,,,
True,2000,151.9mb,29948,,,,Lei Geral de Proteção de Dados Pessoais,4,10000,,,,
True,2000,151.9mb,29948,,,,Lei Geral de Proteção de Dados Pessoais,4,10000,,,,
True,2000,151.9mb,29948,,,,Lei Geral de Proteção de Dados Pessoais,5,10000,,,,
True,2000,151.9mb,29948,,,,Lei Geral de Proteção de Dados Pessoais,4,10000,,,,
True,2000,151.9mb,29948,,,,Lei Geral de Proteção de Dados Pessoais,4,10000,,,,
True,2000,151.9mb,29948,,,,Lei Geral de Proteção de Dados Pessoais,5,10000,,,,
True,2000,151.9mb,29948,,,,Lei Geral de Proteção de Dados Pessoais,4,10000,,,,
True,2000,151.9mb,29948,,,,Lei Geral de Proteção de Dados Pessoais,4,10000,,,,
True,2000,151.9mb,29948,,,,Lei Geral de Proteção de Dados Pessoais,5,10000,,,,
True,2000,151.9mb,29948,,,,Lei Geral de Proteção de Dados Pessoais,4,10000,,,,
True,2000,151.9mb,29948,,,,Lei Geral de Proteção de Dados Pessoais,5,10000,,,,
True,2000,151.9mb,29948,,,,Lei Geral de Proteção de Dados Pessoais,5,10000,,,,
True,2000,151.9mb,29948,,,,Lei Geral de Proteção de Dados Pessoais,5,10000,,,,
True,2000,151.9mb,29948,,,,Lei Geral de Proteção de Dados Pessoais,5,10000,,,,
True,2000,151.9mb,29948,,,,Lei Geral de Proteção de Dados Pessoais,4,10000,,,,
True,2000,151.9mb,29948,,,,Lei Geral de Proteção de Dados Pessoais,5,10000,,,,
True,2000,151.9mb,29948,,,,Lei Geral de Proteção de Dados Pessoais,4,10000,,,,
True,2000,151.9mb,29948,,,,Lei Geral de Proteção de Dados Pessoais,5,10000,,,,
True,2000,151.9mb,29948,,,,Lei Geral de Proteção de Dados Pessoais,4,10000,,,,
True,2000,151.9mb,29948,,,,Lei Geral de Proteção de Dados Pessoais,4,10000,,,,
True,2000,151.9mb,29948,,,,Lei Geral de Proteção de Dados Pessoais,7,10000,,,,
True,2000,151.9mb,29948,,,,Lei Geral de Proteção de Dados Pessoais,4,10000,,,,
True,2000,151.9mb,29948,,,,Lei Geral de Proteção de Dados Pessoais,4,10000,,,,
True,2000,151.9mb,29948,,,,Lei Geral de Proteção de Dados Pessoais,5,10000,,,,
True,2000,151.9mb,29948,,,,Lei Geral de Proteção de Dados Pessoais,5,10000,,,,
True,2000,151.9mb,29948,,,,Lei Geral de Proteção de Dados Pessoais,4,10000,,,,
True,2000,151.9mb,29948,,,,Lei Geral de Proteção de Dados Pessoais,4,10000,,,,
True,2000,151.9mb,29948,,,,Lei Geral de Proteção de Dados Pessoais,5,10000,,,,
True,2000,151.9mb,29948,,,,Lei Geral de Proteção de Dados Pessoais,4,10000,,,,
True,2000,151.9mb,29948,,,,Lei Geral de Proteção de Dados Pessoais,4,10000,,,,
True,2000,151.9mb,29948,,,,Lei Geral de Proteção de Dados Pessoais,4,10000,,,,
True,2000,151.9mb,29948,,,,Lei Geral de Proteção de Dados Pessoais,4,10000,,,,
True,2000,151.9mb,29948,,,,Lei Geral de Proteção de Dados Pessoais,4,10000,,,,
True,2000,151.9mb,29948,,,,Lei Geral de Proteção de Dados Pessoais,4,10000,,,,
True,2000,151.9mb,29948,,,,Lei Geral de Proteção de Dados Pessoais,6,10000,,,,
True,2000,151.9mb,29948,,,,Lei Geral de Proteção de Dados Pessoais,4,10000,,,,
True,2000,151.9mb,29948,,,,Lei Geral de Proteção de Dados Pessoais,4,10000,,,,
True,2000,151.9mb,29948,,,,Lei Geral de Proteção de Dados Pessoais,4,10000,,,,
True,2000,151.9mb,29948,,,,Lei Geral de Proteção de Dados Pessoais,4,10000,,,,
True,2000,151.9mb,29948,,,,Lei Geral de Proteção de Dados Pessoais,5,10000,,,,
True,2000,151.9mb,29948,,,,Lei Geral de Proteção de Dados Pessoais,10,10000,,,,
True,2000,151.9mb,29948,,,,Lei Geral de Proteção de Dados Pessoais,4,10000,,,,
True,2000,151.9mb,29948,,,,Lei Geral de Proteção de Dados Pessoais,6,10000,,,,
True,2000,151.9mb,29948,,,,Lei Geral de Proteção de Dados Pessoais,5,10000,,,,
True,2000,151.9mb,29948,,,,Lei Geral de Proteção de Dados Pessoais,4,10000,,,,
True,2000,151.9mb,29948,,,,Lei Geral de Proteção de Dados Pessoais,6,10000,,,,
True,2000,151.9mb,29948,,,,Lei Geral de Proteção de Dados Pessoais,4,10000,,,,
True,2000,151.9mb,29948,,,,Lei Geral de Proteção de Dados Pessoais,4,10000,,,,
True,2000,151.9mb,29948,,,,Lei Geral de Proteção de Dados Pessoais,4,10000,,,,
True,2000,151.9mb,29948,,,,Lei Geral de Proteção de Dados Pessoais,4,10000,,,,
True,2000,151.9mb,29948,,,,Lei Geral de Proteção de Dados Pessoais,4,10000,,,,
True,2000,151.9mb,29948,,,,Lei Geral de Proteção de Dados Pessoais,4,10000,,,,
True,2000,151.9mb,29948,,,,Lei Geral de Proteção de Dados Pessoais,4,10000,,,,
True,2000,151.9mb,29948,,,,Lei Geral de Proteção de Dados Pessoais,4,10000,,,,
True,2000,151.9mb,29948,,,,Lei Geral de Proteção de Dados Pessoais,4,10000,,,,
True,2000,151.9mb,29948,,,,Lei Geral de Proteção de Dados Pessoais,5,10000,,,,
True,2000,151.9mb,29948,,,,Lei Geral de Proteção de Dados Pessoais,10,10000,,,,
True,2000,151.9mb,29948,,,,Lei Geral de Proteção de Dados Pessoais,6,10000,,,,
True,2000,151.9mb,29948,,,,Lei Geral de Proteção de Dados Pessoais,14,10000,,,,
True,2000,151.9mb,29948,,,,Lei Geral de Proteção de Dados Pessoais,4,10000,,,,
True,2000,151.9mb,29948,,,,Lei Geral de Proteção de Dados Pessoais,5,10000,,,,
True,2000,151.9mb,29948,,,,Lei Geral de Proteção de Dados Pessoais,10,10000,,,,
True,2000,151.9mb,29948,,,,Lei Geral de Proteção de Dados Pessoais,10,10000,,,,
True,2000,151.9mb,29948,,,,Lei Geral de Proteção de Dados Pessoais,13,10000,,,,
True,2000,151.9mb,29948,,,,Lei Geral de Proteção de Dados Pessoais,12,10000,,,,
True,2000,151.9mb,29948,,,,Lei Geral de Proteção de Dados Pessoais,15,10000,,,,
True,2000,151.9mb,29948,,,,Lei Geral de Proteção de Dados Pessoais,14,10000,,,,
