True,500,108.3mb,63270,prefeitura,190,266,,,,,,,
True,500,108.3mb,63270,prefeitura,16,266,,,,,,,
True,500,108.3mb,63270,prefeitura,10,266,,,,,,,
True,500,108.3mb,63270,prefeitura,5,266,,,,,,,
True,500,108.3mb,63270,prefeitura,4,266,,,,,,,
True,500,108.3mb,63270,prefeitura,6,266,,,,,,,
True,500,108.3mb,63270,prefeitura,9,266,,,,,,,
True,500,108.3mb,63270,prefeitura,4,266,,,,,,,
True,500,108.3mb,63270,prefeitura,4,266,,,,,,,
True,500,108.3mb,63270,prefeitura,3,266,,,,,,,
True,500,108.3mb,63270,prefeitura,6,266,,,,,,,
True,500,108.3mb,63270,prefeitura,5,266,,,,,,,
True,500,108.3mb,63270,prefeitura,7,266,,,,,,,
True,500,108.3mb,63270,prefeitura,5,266,,,,,,,
True,500,108.3mb,63270,prefeitura,2,266,,,,,,,
True,500,108.3mb,63270,prefeitura,3,266,,,,,,,
True,500,108.3mb,63270,prefeitura,5,266,,,,,,,
True,500,108.3mb,63270,prefeitura,3,266,,,,,,,
True,500,108.3mb,63270,prefeitura,4,266,,,,,,,
True,500,108.3mb,63270,prefeitura,4,266,,,,,,,
True,500,108.3mb,63270,prefeitura,3,266,,,,,,,
True,500,108.3mb,63270,prefeitura,2,266,,,,,,,
True,500,108.3mb,63270,prefeitura,3,266,,,,,,,
True,500,108.3mb,63270,prefeitura,4,266,,,,,,,
True,500,108.3mb,63270,prefeitura,3,266,,,,,,,
True,500,108.3mb,63270,prefeitura,4,266,,,,,,,
True,500,108.3mb,63270,prefeitura,3,266,,,,,,,
True,500,108.3mb,63270,prefeitura,4,266,,,,,,,
True,500,108.3mb,63270,prefeitura,3,266,,,,,,,
True,500,108.3mb,63270,prefeitura,4,266,,,,,,,
True,500,108.3mb,63270,prefeitura,6,266,,,,,,,
True,500,108.3mb,63270,prefeitura,4,266,,,,,,,
True,500,108.3mb,63270,prefeitura,3,266,,,,,,,
True,500,108.3mb,63270,prefeitura,2,266,,,,,,,
True,500,108.3mb,63270,prefeitura,3,266,,,,,,,
True,500,108.3mb,63270,prefeitura,14,266,,,,,,,
True,500,108.3mb,63270,prefeitura,3,266,,,,,,,
True,500,108.3mb,63270,prefeitura,2,266,,,,,,,
True,500,108.3mb,63270,prefeitura,3,266,,,,,,,
True,500,108.3mb,63270,prefeitura,3,266,,,,,,,
True,500,108.3mb,63270,prefeitura,2,266,,,,,,,
True,500,108.3mb,63270,prefeitura,4,266,,,,,,,
True,500,108.3mb,63270,prefeitura,3,266,,,,,,,
True,500,108.3mb,63270,prefeitura,2,266,,,,,,,
True,500,108.3mb,63270,prefeitura,4,266,,,,,,,
True,500,108.3mb,63270,prefeitura,3,266,,,,,,,
True,500,108.3mb,63270,prefeitura,3,266,,,,,,,
True,500,108.3mb,63270,prefeitura,3,266,,,,,,,
True,500,108.3mb,63270,prefeitura,2,266,,,,,,,
True,500,108.3mb,63270,prefeitura,5,266,,,,,,,
True,500,108.3mb,63270,prefeitura,2,266,,,,,,,
True,500,108.3mb,63270,prefeitura,2,266,,,,,,,
True,500,108.3mb,63270,prefeitura,3,266,,,,,,,
True,500,108.3mb,63270,prefeitura,3,266,,,,,,,
True,500,108.3mb,63270,prefeitura,3,266,,,,,,,
True,500,108.3mb,63270,prefeitura,2,266,,,,,,,
True,500,108.3mb,63270,prefeitura,3,266,,,,,,,
True,500,108.3mb,63270,prefeitura,5,266,,,,,,,
True,500,108.3mb,63270,prefeitura,3,266,,,,,,,
True,500,108.3mb,63270,prefeitura,3,266,,,,,,,
True,500,108.3mb,63270,prefeitura,2,266,,,,,,,
True,500,108.3mb,63270,prefeitura,2,266,,,,,,,
True,500,108.3mb,63270,prefeitura,3,266,,,,,,,
True,500,108.3mb,63270,prefeitura,2,266,,,,,,,
True,500,108.3mb,63270,prefeitura,2,266,,,,,,,
True,500,108.3mb,63270,prefeitura,4,266,,,,,,,
True,500,108.3mb,63270,prefeitura,5,266,,,,,,,
True,500,108.3mb,63270,prefeitura,2,266,,,,,,,
True,500,108.3mb,63270,prefeitura,2,266,,,,,,,
True,500,108.3mb,63270,prefeitura,3,266,,,,,,,
True,500,108.3mb,63270,prefeitura,2,266,,,,,,,
True,500,108.3mb,63270,prefeitura,2,266,,,,,,,
True,500,108.3mb,63270,prefeitura,3,266,,,,,,,
True,500,108.3mb,63270,prefeitura,3,266,,,,,,,
True,500,108.3mb,63270,prefeitura,2,266,,,,,,,
True,500,108.3mb,63270,prefeitura,2,266,,,,,,,
True,500,108.3mb,63270,prefeitura,3,266,,,,,,,
True,500,108.3mb,63270,prefeitura,2,266,,,,,,,
True,500,108.3mb,63270,prefeitura,3,266,,,,,,,
True,500,108.3mb,63270,prefeitura,2,266,,,,,,,
True,500,108.3mb,63270,prefeitura,2,266,,,,,,,
True,500,108.3mb,63270,prefeitura,2,266,,,,,,,
True,500,108.3mb,63270,prefeitura,2,266,,,,,,,
True,500,108.3mb,63270,prefeitura,2,266,,,,,,,
True,500,108.3mb,63270,prefeitura,2,266,,,,,,,
True,500,108.3mb,63270,prefeitura,2,266,,,,,,,
True,500,108.3mb,63270,prefeitura,2,266,,,,,,,
True,500,108.3mb,63270,prefeitura,4,266,,,,,,,
True,500,108.3mb,63270,prefeitura,2,266,,,,,,,
True,500,108.3mb,63270,prefeitura,2,266,,,,,,,
True,500,108.3mb,63270,prefeitura,4,266,,,,,,,
True,500,108.3mb,63270,prefeitura,4,266,,,,,,,
True,500,108.3mb,63270,prefeitura,2,266,,,,,,,
True,500,108.3mb,63270,prefeitura,3,266,,,,,,,
True,500,108.3mb,63270,prefeitura,2,266,,,,,,,
True,500,108.3mb,63270,prefeitura,2,266,,,,,,,
True,500,108.3mb,63270,prefeitura,2,266,,,,,,,
True,500,108.3mb,63270,prefeitura,2,266,,,,,,,
True,500,108.3mb,63270,prefeitura,3,266,,,,,,,
True,500,108.3mb,63270,prefeitura,4,266,,,,,,,
True,500,108.3mb,63270,diário,50,4356,,,,,,,
True,500,108.3mb,63270,diário,4,4356,,,,,,,
True,500,108.3mb,63270,diário,4,4356,,,,,,,
True,500,108.3mb,63270,diário,4,4356,,,,,,,
True,500,108.3mb,63270,diário,3,4356,,,,,,,
True,500,108.3mb,63270,diário,2,4356,,,,,,,
True,500,108.3mb,63270,diário,3,4356,,,,,,,
True,500,108.3mb,63270,diário,4,4356,,,,,,,
True,500,108.3mb,63270,diário,5,4356,,,,,,,
True,500,108.3mb,63270,diário,3,4356,,,,,,,
True,500,108.3mb,63270,diário,3,4356,,,,,,,
True,500,108.3mb,63270,diário,4,4356,,,,,,,
True,500,108.3mb,63270,diário,5,4356,,,,,,,
True,500,108.3mb,63270,diário,4,4356,,,,,,,
True,500,108.3mb,63270,diário,5,4356,,,,,,,
True,500,108.3mb,63270,diário,3,4356,,,,,,,
True,500,108.3mb,63270,diário,3,4356,,,,,,,
True,500,108.3mb,63270,diário,2,4356,,,,,,,
True,500,108.3mb,63270,diário,3,4356,,,,,,,
True,500,108.3mb,63270,diário,3,4356,,,,,,,
True,500,108.3mb,63270,diário,2,4356,,,,,,,
True,500,108.3mb,63270,diário,5,4356,,,,,,,
True,500,108.3mb,63270,diário,3,4356,,,,,,,
True,500,108.3mb,63270,diário,2,4356,,,,,,,
True,500,108.3mb,63270,diário,3,4356,,,,,,,
True,500,108.3mb,63270,diário,2,4356,,,,,,,
True,500,108.3mb,63270,diário,2,4356,,,,,,,
True,500,108.3mb,63270,diário,2,4356,,,,,,,
True,500,108.3mb,63270,diário,2,4356,,,,,,,
True,500,108.3mb,63270,diário,2,4356,,,,,,,
True,500,108.3mb,63270,diário,4,4356,,,,,,,
True,500,108.3mb,63270,diário,2,4356,,,,,,,
True,500,108.3mb,63270,diário,2,4356,,,,,,,
True,500,108.3mb,63270,diário,2,4356,,,,,,,
True,500,108.3mb,63270,diário,2,4356,,,,,,,
True,500,108.3mb,63270,diário,2,4356,,,,,,,
True,500,108.3mb,63270,diário,2,4356,,,,,,,
True,500,108.3mb,63270,diário,2,4356,,,,,,,
True,500,108.3mb,63270,diário,2,4356,,,,,,,
True,500,108.3mb,63270,diário,2,4356,,,,,,,
True,500,108.3mb,63270,diário,4,4356,,,,,,,
True,500,108.3mb,63270,diário,3,4356,,,,,,,
True,500,108.3mb,63270,diário,2,4356,,,,,,,
True,500,108.3mb,63270,diário,3,4356,,,,,,,
True,500,108.3mb,63270,diário,3,4356,,,,,,,
True,500,108.3mb,63270,diário,2,4356,,,,,,,
True,500,108.3mb,63270,diário,3,4356,,,,,,,
True,500,108.3mb,63270,diário,4,4356,,,,,,,
True,500,108.3mb,63270,diário,2,4356,,,,,,,
True,500,108.3mb,63270,diário,2,4356,,,,,,,
True,500,108.3mb,63270,diário,2,4356,,,,,,,
True,500,108.3mb,63270,diário,4,4356,,,,,,,
True,500,108.3mb,63270,diário,4,4356,,,,,,,
True,500,108.3mb,63270,diário,5,4356,,,,,,,
True,500,108.3mb,63270,diário,3,4356,,,,,,,
True,500,108.3mb,63270,diário,2,4356,,,,,,,
True,500,108.3mb,63270,diário,2,4356,,,,,,,
True,500,108.3mb,63270,diário,2,4356,,,,,,,
True,500,108.3mb,63270,diário,2,4356,,,,,,,
True,500,108.3mb,63270,diário,2,4356,,,,,,,
True,500,108.3mb,63270,diário,3,4356,,,,,,,
True,500,108.3mb,63270,diário,2,4356,,,,,,,
True,500,108.3mb,63270,diário,3,4356,,,,,,,
True,500,108.3mb,63270,diário,2,4356,,,,,,,
True,500,108.3mb,63270,diário,3,4356,,,,,,,
True,500,108.3mb,63270,diário,3,4356,,,,,,,
True,500,108.3mb,63270,diário,4,4356,,,,,,,
True,500,108.3mb,63270,diário,4,4356,,,,,,,
True,500,108.3mb,63270,diário,3,4356,,,,,,,
True,500,108.3mb,63270,diário,3,4356,,,,,,,
True,500,108.3mb,63270,diário,4,4356,,,,,,,
True,500,108.3mb,63270,diário,3,4356,,,,,,,
True,500,108.3mb,63270,diário,2,4356,,,,,,,
True,500,108.3mb,63270,diário,2,4356,,,,,,,
True,500,108.3mb,63270,diário,4,4356,,,,,,,
True,500,108.3mb,63270,diário,2,4356,,,,,,,
True,500,108.3mb,63270,diário,2,4356,,,,,,,
True,500,108.3mb,63270,diário,2,4356,,,,,,,
True,500,108.3mb,63270,diário,3,4356,,,,,,,
True,500,108.3mb,63270,diário,2,4356,,,,,,,
True,500,108.3mb,63270,diário,2,4356,,,,,,,
True,500,108.3mb,63270,diário,2,4356,,,,,,,
True,500,108.3mb,63270,diário,4,4356,,,,,,,
True,500,108.3mb,63270,diário,2,4356,,,,,,,
True,500,108.3mb,63270,diário,3,4356,,,,,,,
True,500,108.3mb,63270,diário,4,4356,,,,,,,
True,500,108.3mb,63270,diário,2,4356,,,,,,,
True,500,108.3mb,63270,diário,2,4356,,,,,,,
True,500,108.3mb,63270,diário,2,4356,,,,,,,
True,500,108.3mb,63270,diário,5,4356,,,,,,,
True,500,108.3mb,63270,diário,2,4356,,,,,,,
True,500,108.3mb,63270,diário,4,4356,,,,,,,
True,500,108.3mb,63270,diário,3,4356,,,,,,,
True,500,108.3mb,63270,diário,2,4356,,,,,,,
True,500,108.3mb,63270,diário,4,4356,,,,,,,
True,500,108.3mb,63270,diário,1,4356,,,,,,,
True,500,108.3mb,63270,diário,2,4356,,,,,,,
True,500,108.3mb,63270,diário,3,4356,,,,,,,
True,500,108.3mb,63270,diário,3,4356,,,,,,,
True,500,108.3mb,63270,diário,3,4356,,,,,,,
True,500,108.3mb,63270,lei,9,2281,,,,,,,
True,500,108.3mb,63270,lei,3,2281,,,,,,,
True,500,108.3mb,63270,lei,6,2281,,,,,,,
True,500,108.3mb,63270,lei,2,2281,,,,,,,
True,500,108.3mb,63270,lei,2,2281,,,,,,,
True,500,108.3mb,63270,lei,2,2281,,,,,,,
True,500,108.3mb,63270,lei,3,2281,,,,,,,
True,500,108.3mb,63270,lei,4,2281,,,,,,,
True,500,108.3mb,63270,lei,3,2281,,,,,,,
True,500,108.3mb,63270,lei,2,2281,,,,,,,
True,500,108.3mb,63270,lei,3,2281,,,,,,,
True,500,108.3mb,63270,lei,2,2281,,,,,,,
True,500,108.3mb,63270,lei,2,2281,,,,,,,
True,500,108.3mb,63270,lei,3,2281,,,,,,,
True,500,108.3mb,63270,lei,3,2281,,,,,,,
True,500,108.3mb,63270,lei,2,2281,,,,,,,
True,500,108.3mb,63270,lei,4,2281,,,,,,,
True,500,108.3mb,63270,lei,2,2281,,,,,,,
True,500,108.3mb,63270,lei,2,2281,,,,,,,
True,500,108.3mb,63270,lei,4,2281,,,,,,,
True,500,108.3mb,63270,lei,2,2281,,,,,,,
True,500,108.3mb,63270,lei,3,2281,,,,,,,
True,500,108.3mb,63270,lei,3,2281,,,,,,,
True,500,108.3mb,63270,lei,3,2281,,,,,,,
True,500,108.3mb,63270,lei,3,2281,,,,,,,
True,500,108.3mb,63270,lei,3,2281,,,,,,,
True,500,108.3mb,63270,lei,5,2281,,,,,,,
True,500,108.3mb,63270,lei,8,2281,,,,,,,
True,500,108.3mb,63270,lei,3,2281,,,,,,,
True,500,108.3mb,63270,lei,5,2281,,,,,,,
True,500,108.3mb,63270,lei,2,2281,,,,,,,
True,500,108.3mb,63270,lei,2,2281,,,,,,,
True,500,108.3mb,63270,lei,2,2281,,,,,,,
True,500,108.3mb,63270,lei,2,2281,,,,,,,
True,500,108.3mb,63270,lei,1,2281,,,,,,,
True,500,108.3mb,63270,lei,2,2281,,,,,,,
True,500,108.3mb,63270,lei,2,2281,,,,,,,
True,500,108.3mb,63270,lei,2,2281,,,,,,,
True,500,108.3mb,63270,lei,4,2281,,,,,,,
True,500,108.3mb,63270,lei,2,2281,,,,,,,
True,500,108.3mb,63270,lei,2,2281,,,,,,,
True,500,108.3mb,63270,lei,2,2281,,,,,,,
True,500,108.3mb,63270,lei,4,2281,,,,,,,
True,500,108.3mb,63270,lei,2,2281,,,,,,,
True,500,108.3mb,63270,lei,2,2281,,,,,,,
True,500,108.3mb,63270,lei,3,2281,,,,,,,
True,500,108.3mb,63270,lei,1,2281,,,,,,,
True,500,108.3mb,63270,lei,2,2281,,,,,,,
True,500,108.3mb,63270,lei,3,2281,,,,,,,
True,500,108.3mb,63270,lei,3,2281,,,,,,,
True,500,108.3mb,63270,lei,2,2281,,,,,,,
True,500,108.3mb,63270,lei,2,2281,,,,,,,
True,500,108.3mb,63270,lei,2,2281,,,,,,,
True,500,108.3mb,63270,lei,4,2281,,,,,,,
True,500,108.3mb,63270,lei,2,2281,,,,,,,
True,500,108.3mb,63270,lei,3,2281,,,,,,,
True,500,108.3mb,63270,lei,5,2281,,,,,,,
True,500,108.3mb,63270,lei,2,2281,,,,,,,
True,500,108.3mb,63270,lei,1,2281,,,,,,,
True,500,108.3mb,63270,lei,1,2281,,,,,,,
True,500,108.3mb,63270,lei,2,2281,,,,,,,
True,500,108.3mb,63270,lei,3,2281,,,,,,,
True,500,108.3mb,63270,lei,2,2281,,,,,,,
True,500,108.3mb,63270,lei,1,2281,,,,,,,
True,500,108.3mb,63270,lei,2,2281,,,,,,,
True,500,108.3mb,63270,lei,2,2281,,,,,,,
True,500,108.3mb,63270,lei,5,2281,,,,,,,
True,500,108.3mb,63270,lei,2,2281,,,,,,,
True,500,108.3mb,63270,lei,2,2281,,,,,,,
True,500,108.3mb,63270,lei,3,2281,,,,,,,
True,500,108.3mb,63270,lei,2,2281,,,,,,,
True,500,108.3mb,63270,lei,4,2281,,,,,,,
True,500,108.3mb,63270,lei,2,2281,,,,,,,
True,500,108.3mb,63270,lei,2,2281,,,,,,,
True,500,108.3mb,63270,lei,4,2281,,,,,,,
True,500,108.3mb,63270,lei,1,2281,,,,,,,
True,500,108.3mb,63270,lei,3,2281,,,,,,,
True,500,108.3mb,63270,lei,4,2281,,,,,,,
True,500,108.3mb,63270,lei,2,2281,,,,,,,
True,500,108.3mb,63270,lei,3,2281,,,,,,,
True,500,108.3mb,63270,lei,2,2281,,,,,,,
True,500,108.3mb,63270,lei,2,2281,,,,,,,
True,500,108.3mb,63270,lei,4,2281,,,,,,,
True,500,108.3mb,63270,lei,2,2281,,,,,,,
True,500,108.3mb,63270,lei,2,2281,,,,,,,
True,500,108.3mb,63270,lei,3,2281,,,,,,,
True,500,108.3mb,63270,lei,4,2281,,,,,,,
True,500,108.3mb,63270,lei,3,2281,,,,,,,
True,500,108.3mb,63270,lei,2,2281,,,,,,,
True,500,108.3mb,63270,lei,2,2281,,,,,,,
True,500,108.3mb,63270,lei,2,2281,,,,,,,
True,500,108.3mb,63270,lei,3,2281,,,,,,,
True,500,108.3mb,63270,lei,2,2281,,,,,,,
True,500,108.3mb,63270,lei,4,2281,,,,,,,
True,500,108.3mb,63270,lei,2,2281,,,,,,,
True,500,108.3mb,63270,lei,2,2281,,,,,,,
True,500,108.3mb,63270,lei,4,2281,,,,,,,
True,500,108.3mb,63270,lei,3,2281,,,,,,,
True,500,108.3mb,63270,lei,6,2281,,,,,,,
True,500,108.3mb,63270,lei,2,2281,,,,,,,
True,500,108.3mb,63270,termo,30,842,,,,,,,
True,500,108.3mb,63270,termo,2,842,,,,,,,
True,500,108.3mb,63270,termo,2,842,,,,,,,
True,500,108.3mb,63270,termo,3,842,,,,,,,
True,500,108.3mb,63270,termo,2,842,,,,,,,
True,500,108.3mb,63270,termo,3,842,,,,,,,
True,500,108.3mb,63270,termo,2,842,,,,,,,
True,500,108.3mb,63270,termo,3,842,,,,,,,
True,500,108.3mb,63270,termo,1,842,,,,,,,
True,500,108.3mb,63270,termo,1,842,,,,,,,
True,500,108.3mb,63270,termo,2,842,,,,,,,
True,500,108.3mb,63270,termo,2,842,,,,,,,
True,500,108.3mb,63270,termo,1,842,,,,,,,
True,500,108.3mb,63270,termo,3,842,,,,,,,
True,500,108.3mb,63270,termo,4,842,,,,,,,
True,500,108.3mb,63270,termo,2,842,,,,,,,
True,500,108.3mb,63270,termo,3,842,,,,,,,
True,500,108.3mb,63270,termo,3,842,,,,,,,
True,500,108.3mb,63270,termo,2,842,,,,,,,
True,500,108.3mb,63270,termo,1,842,,,,,,,
True,500,108.3mb,63270,termo,1,842,,,,,,,
True,500,108.3mb,63270,termo,2,842,,,,,,,
True,500,108.3mb,63270,termo,2,842,,,,,,,
True,500,108.3mb,63270,termo,2,842,,,,,,,
True,500,108.3mb,63270,termo,2,842,,,,,,,
True,500,108.3mb,63270,termo,4,842,,,,,,,
True,500,108.3mb,63270,termo,1,842,,,,,,,
True,500,108.3mb,63270,termo,2,842,,,,,,,
True,500,108.3mb,63270,termo,2,842,,,,,,,
True,500,108.3mb,63270,termo,2,842,,,,,,,
True,500,108.3mb,63270,termo,2,842,,,,,,,
True,500,108.3mb,63270,termo,3,842,,,,,,,
True,500,108.3mb,63270,termo,4,842,,,,,,,
True,500,108.3mb,63270,termo,2,842,,,,,,,
True,500,108.3mb,63270,termo,4,842,,,,,,,
True,500,108.3mb,63270,termo,2,842,,,,,,,
True,500,108.3mb,63270,termo,1,842,,,,,,,
True,500,108.3mb,63270,termo,2,842,,,,,,,
True,500,108.3mb,63270,termo,3,842,,,,,,,
True,500,108.3mb,63270,termo,3,842,,,,,,,
True,500,108.3mb,63270,termo,2,842,,,,,,,
True,500,108.3mb,63270,termo,1,842,,,,,,,
True,500,108.3mb,63270,termo,1,842,,,,,,,
True,500,108.3mb,63270,termo,1,842,,,,,,,
True,500,108.3mb,63270,termo,2,842,,,,,,,
True,500,108.3mb,63270,termo,2,842,,,,,,,
True,500,108.3mb,63270,termo,3,842,,,,,,,
True,500,108.3mb,63270,termo,3,842,,,,,,,
True,500,108.3mb,63270,termo,2,842,,,,,,,
True,500,108.3mb,63270,termo,1,842,,,,,,,
True,500,108.3mb,63270,termo,2,842,,,,,,,
True,500,108.3mb,63270,termo,1,842,,,,,,,
True,500,108.3mb,63270,termo,2,842,,,,,,,
True,500,108.3mb,63270,termo,2,842,,,,,,,
True,500,108.3mb,63270,termo,1,842,,,,,,,
True,500,108.3mb,63270,termo,2,842,,,,,,,
True,500,108.3mb,63270,termo,3,842,,,,,,,
True,500,108.3mb,63270,termo,2,842,,,,,,,
True,500,108.3mb,63270,termo,2,842,,,,,,,
True,500,108.3mb,63270,termo,2,842,,,,,,,
True,500,108.3mb,63270,termo,2,842,,,,,,,
True,500,108.3mb,63270,termo,2,842,,,,,,,
True,500,108.3mb,63270,termo,3,842,,,,,,,
True,500,108.3mb,63270,termo,1,842,,,,,,,
True,500,108.3mb,63270,termo,2,842,,,,,,,
True,500,108.3mb,63270,termo,1,842,,,,,,,
True,500,108.3mb,63270,termo,2,842,,,,,,,
True,500,108.3mb,63270,termo,1,842,,,,,,,
True,500,108.3mb,63270,termo,2,842,,,,,,,
True,500,108.3mb,63270,termo,2,842,,,,,,,
True,500,108.3mb,63270,termo,2,842,,,,,,,
True,500,108.3mb,63270,termo,2,842,,,,,,,
True,500,108.3mb,63270,termo,3,842,,,,,,,
True,500,108.3mb,63270,termo,3,842,,,,,,,
True,500,108.3mb,63270,termo,2,842,,,,,,,
True,500,108.3mb,63270,termo,2,842,,,,,,,
True,500,108.3mb,63270,termo,2,842,,,,,,,
True,500,108.3mb,63270,termo,3,842,,,,,,,
True,500,108.3mb,63270,termo,4,842,,,,,,,
True,500,108.3mb,63270,termo,2,842,,,,,,,
True,500,108.3mb,63270,termo,2,842,,,,,,,
