True,500,108.3mb,63270,prefeitura,190,266,,,,,,,
True,500,108.3mb,63270,termo,2,842,,,,,,,
True,500,108.3mb,63270,termo,3,842,,,,,,,
True,500,108.3mb,63270,termo,3,842,,,,,,,
True,500,108.3mb,63270,termo,2,842,,,,,,,
True,500,108.3mb,63270,termo,2,842,,,,,,,
True,500,108.3mb,63270,termo,2,842,,,,,,,
True,500,108.3mb,63270,termo,2,842,,,,,,,
True,500,108.3mb,63270,termo,3,842,,,,,,,
True,500,108.3mb,63270,termo,2,842,,,,,,,
True,500,108.3mb,63270,termo,3,842,,,,,,,
True,500,108.3mb,63270,termo,1,842,,,,,,,
True,500,108.3mb,63270,termo,1,842,,,,,,,
True,500,108.3mb,63270,termo,2,842,,,,,,,
True,500,108.3mb,63270,termo,2,842,,,,,,,
True,500,108.3mb,63270,termo,2,842,,,,,,,
True,500,108.3mb,63270,termo,2,842,,,,,,,
True,500,108.3mb,63270,termo,2,842,,,,,,,
True,500,108.3mb,63270,termo,2,842,,,,,,,
True,500,108.3mb,63270,termo,1,842,,,,,,,
True,500,108.3mb,63270,decreto,9,754,,,,,,,
True,500,108.3mb,63270,decreto,3,754,,,,,,,
True,500,108.3mb,63270,decreto,2,754,,,,,,,
True,500,108.3mb,63270,decreto,2,754,,,,,,,
True,500,108.3mb,63270,decreto,2,754,,,,,,,
True,500,108.3mb,63270,decreto,2,754,,,,,,,
True,500,108.3mb,63270,decreto,1,754,,,,,,,
True,500,108.3mb,63270,decreto,2,754,,,,,,,
True,500,108.3mb,63270,decreto,4,754,,,,,,,
True,500,108.3mb,63270,decreto,2,754,,,,,,,
True,500,108.3mb,63270,decreto,2,754,,,,,,,
True,500,108.3mb,63270,decreto,2,754,,,,,,,
True,500,108.3mb,63270,decreto,2,754,,,,,,,
True,500,108.3mb,63270,decreto,3,754,,,,,,,
True,500,108.3mb,63270,decreto,3,754,,,,,,,
True,500,108.3mb,63270,decreto,2,754,,,,,,,
True,500,108.3mb,63270,decreto,1,754,,,,,,,
True,500,108.3mb,63270,decreto,2,754,,,,,,,
True,500,108.3mb,63270,decreto,1,754,,,,,,,
True,500,108.3mb,63270,decreto,2,754,,,,,,,
True,500,108.3mb,63270,decreto,2,754,,,,,,,
True,500,108.3mb,63270,decreto,2,754,,,,,,,
True,500,108.3mb,63270,decreto,2,754,,,,,,,
True,500,108.3mb,63270,decreto,1,754,,,,,,,
True,500,108.3mb,63270,decreto,3,754,,,,,,,
True,500,108.3mb,63270,decreto,3,754,,,,,,,
True,500,108.3mb,63270,decreto,3,754,,,,,,,
True,500,108.3mb,63270,decreto,3,754,,,,,,,
True,500,108.3mb,63270,decreto,2,754,,,,,,,
True,500,108.3mb,63270,decreto,2,754,,,,,,,
True,500,108.3mb,63270,decreto,1,754,,,,,,,
True,500,108.3mb,63270,decreto,2,754,,,,,,,
True,500,108.3mb,63270,decreto,2,754,,,,,,,
True,500,108.3mb,63270,decreto,4,754,,,,,,,
True,500,108.3mb,63270,decreto,2,754,,,,,,,
True,500,108.3mb,63270,decreto,3,754,,,,,,,
True,500,108.3mb,63270,decreto,2,754,,,,,,,
True,500,108.3mb,63270,decreto,2,754,,,,,,,
True,500,108.3mb,63270,decreto,1,754,,,,,,,
True,500,108.3mb,63270,decreto,1,754,,,,,,,
True,500,108.3mb,63270,decreto,2,754,,,,,,,
True,500,108.3mb,63270,decreto,4,754,,,,,,,
True,500,108.3mb,63270,decreto,2,754,,,,,,,
True,500,108.3mb,63270,decreto,1,754,,,,,,,
True,500,108.3mb,63270,decreto,2,754,,,,,,,
True,500,108.3mb,63270,decreto,2,754,,,,,,,
True,500,108.3mb,63270,decreto,2,754,,,,,,,
True,500,108.3mb,63270,decreto,1,754,,,,,,,
True,500,108.3mb,63270,decreto,2,754,,,,,,,
True,500,108.3mb,63270,decreto,3,754,,,,,,,
True,500,108.3mb,63270,decreto,2,754,,,,,,,
True,500,108.3mb,63270,decreto,3,754,,,,,,,
True,500,108.3mb,63270,decreto,2,754,,,,,,,
True,500,108.3mb,63270,decreto,3,754,,,,,,,
True,500,108.3mb,63270,decreto,2,754,,,,,,,
True,500,108.3mb,63270,decreto,2,754,,,,,,,
True,500,108.3mb,63270,decreto,1,754,,,,,,,
True,500,108.3mb,63270,decreto,1,754,,,,,,,
True,500,108.3mb,63270,decreto,2,754,,,,,,,
True,500,108.3mb,63270,decreto,2,754,,,,,,,
True,500,108.3mb,63270,decreto,2,754,,,,,,,
True,500,108.3mb,63270,decreto,2,754,,,,,,,
True,500,108.3mb,63270,decreto,1,754,,,,,,,
True,500,108.3mb,63270,decreto,2,754,,,,,,,
True,500,108.3mb,63270,decreto,2,754,,,,,,,
True,500,108.3mb,63270,decreto,1,754,,,,,,,
True,500,108.3mb,63270,decreto,2,754,,,,,,,
True,500,108.3mb,63270,decreto,1,754,,,,,,,
True,500,108.3mb,63270,decreto,2,754,,,,,,,
True,500,108.3mb,63270,decreto,1,754,,,,,,,
True,500,108.3mb,63270,decreto,2,754,,,,,,,
True,500,108.3mb,63270,decreto,3,754,,,,,,,
True,500,108.3mb,63270,decreto,2,754,,,,,,,
True,500,108.3mb,63270,decreto,1,754,,,,,,,
True,500,108.3mb,63270,decreto,2,754,,,,,,,
True,500,108.3mb,63270,decreto,2,754,,,,,,,
True,500,108.3mb,63270,decreto,2,754,,,,,,,
True,500,108.3mb,63270,decreto,2,754,,,,,,,
True,500,108.3mb,63270,decreto,3,754,,,,,,,
True,500,108.3mb,63270,decreto,3,754,,,,,,,
True,500,108.3mb,63270,decreto,3,754,,,,,,,
True,500,108.3mb,63270,decreto,1,754,,,,,,,
True,500,108.3mb,63270,decreto,1,754,,,,,,,
True,500,108.3mb,63270,decreto,1,754,,,,,,,
True,500,108.3mb,63270,decreto,2,754,,,,,,,
True,500,108.3mb,63270,decreto,2,754,,,,,,,
True,500,108.3mb,63270,decreto,2,754,,,,,,,
True,500,108.3mb,63270,decreto,1,754,,,,,,,
True,500,108.3mb,63270,decreto,2,754,,,,,,,
True,500,108.3mb,63270,decreto,2,754,,,,,,,
True,500,108.3mb,63270,decreto,2,754,,,,,,,
True,500,108.3mb,63270,decreto,1,754,,,,,,,
True,500,108.3mb,63270,decreto,2,754,,,,,,,
True,500,108.3mb,63270,decreto,2,754,,,,,,,
True,500,108.3mb,63270,decreto,2,754,,,,,,,
True,500,108.3mb,63270,decreto,2,754,,,,,,,
True,500,108.3mb,63270,decreto,2,754,,,,,,,
True,500,108.3mb,63270,decreto,2,754,,,,,,,
True,500,108.3mb,63270,decreto,3,754,,,,,,,
True,500,108.3mb,63270,decreto,1,754,,,,,,,
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,156
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,8
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,7
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,7
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,5
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,10
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,8
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,6
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,6
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,5
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,4
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,6
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,5
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,3
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,5
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,5
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,9
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,3
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,5
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,3
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,9
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,5
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,3
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,3
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,3
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,5
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,3
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,3
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,5
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,4
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,4
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,3
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,3
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,3
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,3
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,3
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,4
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,3
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,3
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,5
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,3
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,7
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,5
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,3
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,3
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,3
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,3
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,3
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,6
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,3
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,5
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,3
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,4
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,4
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,5
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,3
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,4
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,3
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,3
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,5
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,4
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,4
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,3
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,4
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,3
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,4
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,4
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,4
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,3
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,9
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,2
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,3
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,3
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,2
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,3
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,3
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,8
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,2
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,2
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,3
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,3
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,2
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,4
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,3
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,3
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,3
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,4
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,2
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,4
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,3
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,3
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,4
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,3
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,2
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,3
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,5
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,2
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,2
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,2
True,500,108.3mb,63270,,,,,,,True,prefeitura,500,3
True,500,108.3mb,63270,,,,,,,True,Lei de Acesso à Informação,500,65
True,500,108.3mb,63270,,,,,,,True,Lei de Acesso à Informação,500,7
True,500,108.3mb,63270,,,,,,,True,Lei de Acesso à Informação,500,9
True,500,108.3mb,63270,,,,,,,True,Lei de Acesso à Informação,500,9
True,500,108.3mb,63270,,,,,,,True,Lei de Acesso à Informação,500,6
True,500,108.3mb,63270,,,,,,,True,Lei de Acesso à Informação,500,7
True,500,108.3mb,63270,,,,,,,True,Lei de Acesso à Informação,500,6
True,500,108.3mb,63270,,,,,,,True,Lei de Acesso à Informação,500,5
True,500,108.3mb,63270,,,,,,,True,Lei de Acesso à Informação,500,4
True,500,108.3mb,63270,,,,,,,True,Lei de Acesso à Informação,500,5
True,500,108.3mb,63270,,,,,,,True,Lei de Acesso à Informação,500,5
True,500,108.3mb,63270,,,,,,,True,Lei de Acesso à Informação,500,6
True,500,108.3mb,63270,,,,,,,True,Lei de Acesso à Informação,500,5
True,500,108.3mb,63270,,,,,,,True,Lei de Acesso à Informação,500,5
True,500,108.3mb,63270,,,,,,,True,Lei de Acesso à Informação,500,4
True,500,108.3mb,63270,,,,,,,True,Lei de Acesso à Informação,500,3
True,500,108.3mb,63270,,,,,,,True,Lei de Acesso à Informação,500,6
True,500,108.3mb,63270,,,,,,,True,Lei de Acesso à Informação,500,4
True,500,108.3mb,63270,,,,,,,True,Lei de Acesso à Informação,500,7
True,500,108.3mb,63270,,,,,,,True,Lei de Acesso à Informação,500,5
True,500,108.3mb,63270,,,,,,,True,Lei de Acesso à Informação,500,4
True,500,108.3mb,63270,,,,,,,True,Lei de Acesso à Informação,500,4
True,500,108.3mb,63270,,,,,,,True,Lei de Acesso à Informação,500,6
True,500,108.3mb,63270,,,,,,,True,Lei de Acesso à Informação,500,7
True,500,108.3mb,63270,,,,,,,True,Lei de Acesso à Informação,500,6
True,500,108.3mb,63270,,,,,,,True,Lei de Acesso à Informação,500,5
True,500,108.3mb,63270,,,,,,,True,Lei de Acesso à Informação,500,6
True,500,108.3mb,63270,,,,,,,True,Lei de Acesso à Informação,500,5
True,500,108.3mb,63270,,,,,,,True,Lei de Acesso à Informação,500,6
True,500,108.3mb,63270,,,,,,,True,Lei de Acesso à Informação,500,4
True,500,108.3mb,63270,,,,,,,True,Lei de Acesso à Informação,500,4
True,500,108.3mb,63270,,,,,,,True,Lei de Acesso à Informação,500,4
True,500,108.3mb,63270,,,,,,,True,Lei de Acesso à Informação,500,8
True,500,108.3mb,63270,,,,,,,True,Lei de Acesso à Informação,500,7
True,500,108.3mb,63270,,,,,,,True,Lei de Acesso à Informação,500,4
True,500,108.3mb,63270,,,,,,,True,Lei de Acesso à Informação,500,4
True,500,108.3mb,63270,,,,,,,True,Lei de Acesso à Informação,500,5
True,500,108.3mb,63270,,,,,,,True,Lei de Acesso à Informação,500,6
True,500,108.3mb,63270,,,,,,,True,Lei de Acesso à Informação,500,6
True,500,108.3mb,63270,,,,,,,True,Lei de Acesso à Informação,500,5
True,500,108.3mb,63270,,,,,,,True,Lei de Acesso à Informação,500,3
True,500,108.3mb,63270,,,,,,,True,Lei de Acesso à Informação,500,6
True,500,108.3mb,63270,,,,,,,True,Lei de Acesso à Informação,500,4
True,500,108.3mb,63270,,,,,,,True,Lei de Acesso à Informação,500,5
True,500,108.3mb,63270,,,,,,,True,Lei de Acesso à Informação,500,5
True,500,108.3mb,63270,,,,,,,True,Lei de Acesso à Informação,500,5
True,500,108.3mb,63270,,,,,,,True,Lei de Acesso à Informação,500,4
True,500,108.3mb,63270,,,,,,,True,Lei de Acesso à Informação,500,7
True,500,108.3mb,63270,,,,,,,True,Lei de Acesso à Informação,500,7
True,500,108.3mb,63270,,,,,,,True,Lei de Acesso à Informação,500,16
True,500,108.3mb,63270,,,,,,,True,Lei de Acesso à Informação,500,5
True,500,108.3mb,63270,,,,,,,True,Lei de Acesso à Informação,500,5
True,500,108.3mb,63270,,,,,,,True,Lei de Acesso à Informação,500,6
True,500,108.3mb,63270,,,,,,,True,Lei de Acesso à Informação,500,4
True,500,108.3mb,63270,,,,,,,True,Lei de Acesso à Informação,500,5
True,500,108.3mb,63270,,,,,,,True,Lei de Acesso à Informação,500,4
True,500,108.3mb,63270,,,,,,,True,Lei de Acesso à Informação,500,4
True,500,108.3mb,63270,,,,,,,True,Lei de Acesso à Informação,500,6
True,500,108.3mb,63270,,,,,,,True,Lei de Acesso à Informação,500,4
True,500,108.3mb,63270,,,,,,,True,Lei de Acesso à Informação,500,4
True,500,108.3mb,63270,,,,,,,True,Lei de Acesso à Informação,500,5
True,500,108.3mb,63270,,,,,,,True,Lei de Acesso à Informação,500,5
True,500,108.3mb,63270,,,,,,,True,Lei de Acesso à Informação,500,3
True,500,108.3mb,63270,,,,,,,True,Lei de Acesso à Informação,500,5
True,500,108.3mb,63270,,,,,,,True,Lei de Acesso à Informação,500,4
True,500,108.3mb,63270,,,,,,,True,Lei de Acesso à Informação,500,3
True,500,108.3mb,63270,,,,,,,True,Lei de Acesso à Informação,500,3
True,500,108.3mb,63270,,,,,,,True,Lei de Acesso à Informação,500,6
True,500,108.3mb,63270,,,,,,,True,Lei de Acesso à Informação,500,3
True,500,108.3mb,63270,,,,,,,True,Lei de Acesso à Informação,500,5
True,500,108.3mb,63270,,,,,,,True,Lei de Acesso à Informação,500,3
True,500,108.3mb,63270,,,,,,,True,Lei de Acesso à Informação,500,3
True,500,108.3mb,63270,,,,,,,True,Lei de Acesso à Informação,500,4
True,500,108.3mb,63270,,,,,,,True,Lei de Acesso à Informação,500,6
True,500,108.3mb,63270,,,,,,,True,Lei de Acesso à Informação,500,5
True,500,108.3mb,63270,,,,,,,True,Lei de Acesso à Informação,500,4
True,500,108.3mb,63270,,,,,,,True,Lei de Acesso à Informação,500,4
True,500,108.3mb,63270,,,,,,,True,Lei de Acesso à Informação,500,5
True,500,108.3mb,63270,,,,,,,True,Lei de Acesso à Informação,500,4
True,500,108.3mb,63270,,,,,,,True,Lei de Acesso à Informação,500,4
True,500,108.3mb,63270,,,,,,,True,Lei de Acesso à Informação,500,5
True,500,108.3mb,63270,,,,,,,True,Lei de Acesso à Informação,500,4
True,500,108.3mb,63270,,,,,,,True,Lei de Acesso à Informação,500,3
True,500,108.3mb,63270,,,,,,,True,Lei de Acesso à Informação,500,7
True,500,108.3mb,63270,,,,,,,True,Lei de Acesso à Informação,500,4
True,500,108.3mb,63270,,,,,,,True,Lei de Acesso à Informação,500,4
True,500,108.3mb,63270,,,,,,,True,Lei de Acesso à Informação,500,4
True,500,108.3mb,63270,,,,,,,True,Lei de Acesso à Informação,500,4
True,500,108.3mb,63270,,,,,,,True,Lei de Acesso à Informação,500,3
True,500,108.3mb,63270,,,,,,,True,Lei de Acesso à Informação,500,4
True,500,108.3mb,63270,,,,,,,True,Lei de Acesso à Informação,500,6
True,500,108.3mb,63270,,,,,,,True,Lei de Acesso à Informação,500,15
True,500,108.3mb,63270,,,,,,,True,Lei de Acesso à Informação,500,16
True,500,108.3mb,63270,,,,,,,True,Lei de Acesso à Informação,500,14
True,500,108.3mb,63270,,,,,,,True,Lei de Acesso à Informação,500,6
