IS_SEGMENTED, SEGMENT_SIZE,INDEX_SIZE,DOCUMENT_COUNT,GENERAL_SEARCH_TERM,GENERAL_SEARCH_TIME,SPECIFIC_SEARCH_TERM,SPECIFIC_SEARCH_TIME, WITH_HIGHLIGHT, FRAGMENT_SIZE, HIGHLIGHT_TIME
True,1000,180.3mb,42500,prefeitura,871,,,,,,
True,1000,180.3mb,42500,prefeitura,44,,,,,,
True,1000,180.3mb,42500,prefeitura,37,,,,,,
True,1000,180.3mb,42500,prefeitura,20,,,,,,
True,1000,180.3mb,42500,prefeitura,13,,,,,,
True,1000,180.3mb,42500,prefeitura,15,,,,,,
True,1000,180.3mb,42500,prefeitura,15,,,,,,
True,1000,180.3mb,42500,prefeitura,12,,,,,,
True,1000,180.3mb,42500,prefeitura,13,,,,,,
True,1000,180.3mb,42500,prefeitura,14,,,,,,
True,1000,180.3mb,42500,prefeitura,14,,,,,,
True,1000,180.3mb,42500,prefeitura,14,,,,,,
True,1000,180.3mb,42500,prefeitura,13,,,,,,
True,1000,180.3mb,42500,prefeitura,14,,,,,,
True,1000,180.3mb,42500,prefeitura,8,,,,,,
True,1000,180.3mb,42500,prefeitura,10,,,,,,
True,1000,180.3mb,42500,prefeitura,11,,,,,,
True,1000,180.3mb,42500,prefeitura,11,,,,,,
True,1000,180.3mb,42500,prefeitura,13,,,,,,
True,1000,180.3mb,42500,prefeitura,12,,,,,,
True,1000,180.3mb,42500,prefeitura,11,,,,,,
True,1000,180.3mb,42500,prefeitura,9,,,,,,
True,1000,180.3mb,42500,prefeitura,11,,,,,,
True,1000,180.3mb,42500,prefeitura,10,,,,,,
True,1000,180.3mb,42500,prefeitura,6,,,,,,
True,1000,180.3mb,42500,prefeitura,13,,,,,,
True,1000,180.3mb,42500,prefeitura,10,,,,,,
True,1000,180.3mb,42500,prefeitura,8,,,,,,
True,1000,180.3mb,42500,prefeitura,10,,,,,,
True,1000,180.3mb,42500,prefeitura,7,,,,,,
True,1000,180.3mb,42500,prefeitura,9,,,,,,
True,1000,180.3mb,42500,prefeitura,10,,,,,,
True,1000,180.3mb,42500,prefeitura,7,,,,,,
True,1000,180.3mb,42500,prefeitura,7,,,,,,
True,1000,180.3mb,42500,prefeitura,12,,,,,,
True,1000,180.3mb,42500,prefeitura,12,,,,,,
True,1000,180.3mb,42500,prefeitura,10,,,,,,
True,1000,180.3mb,42500,prefeitura,6,,,,,,
True,1000,180.3mb,42500,prefeitura,7,,,,,,
True,1000,180.3mb,42500,prefeitura,10,,,,,,
True,1000,180.3mb,42500,prefeitura,18,,,,,,
True,1000,180.3mb,42500,prefeitura,8,,,,,,
True,1000,180.3mb,42500,prefeitura,8,,,,,,
True,1000,180.3mb,42500,prefeitura,8,,,,,,
True,1000,180.3mb,42500,prefeitura,11,,,,,,
True,1000,180.3mb,42500,prefeitura,10,,,,,,
True,1000,180.3mb,42500,prefeitura,11,,,,,,
True,1000,180.3mb,42500,prefeitura,8,,,,,,
True,1000,180.3mb,42500,prefeitura,13,,,,,,
True,1000,180.3mb,42500,prefeitura,6,,,,,,
True,1000,180.3mb,42500,prefeitura,10,,,,,,
True,1000,180.3mb,42500,prefeitura,9,,,,,,
True,1000,180.3mb,42500,prefeitura,8,,,,,,
True,1000,180.3mb,42500,prefeitura,7,,,,,,
True,1000,180.3mb,42500,prefeitura,10,,,,,,
True,1000,180.3mb,42500,prefeitura,9,,,,,,
True,1000,180.3mb,42500,prefeitura,8,,,,,,
True,1000,180.3mb,42500,prefeitura,8,,,,,,
True,1000,180.3mb,42500,prefeitura,11,,,,,,
True,1000,180.3mb,42500,prefeitura,8,,,,,,
True,1000,180.3mb,42500,prefeitura,9,,,,,,
True,1000,180.3mb,42500,prefeitura,9,,,,,,
True,1000,180.3mb,42500,prefeitura,10,,,,,,
True,1000,180.3mb,42500,prefeitura,8,,,,,,
True,1000,180.3mb,42500,prefeitura,8,,,,,,
True,1000,180.3mb,42500,prefeitura,7,,,,,,
True,1000,180.3mb,42500,prefeitura,8,,,,,,
True,1000,180.3mb,42500,prefeitura,7,,,,,,
True,1000,180.3mb,42500,prefeitura,8,,,,,,
True,1000,180.3mb,42500,prefeitura,8,,,,,,
True,1000,180.3mb,42500,prefeitura,8,,,,,,
True,1000,180.3mb,42500,prefeitura,8,,,,,,
True,1000,180.3mb,42500,prefeitura,8,,,,,,
True,1000,180.3mb,42500,prefeitura,6,,,,,,
True,1000,180.3mb,42500,prefeitura,9,,,,,,
True,1000,180.3mb,42500,prefeitura,8,,,,,,
True,1000,180.3mb,42500,prefeitura,6,,,,,,
True,1000,180.3mb,42500,prefeitura,6,,,,,,
True,1000,180.3mb,42500,prefeitura,12,,,,,,
True,1000,180.3mb,42500,prefeitura,11,,,,,,
True,1000,180.3mb,42500,prefeitura,423,,,,,,
True,1000,180.3mb,42500,prefeitura,7,,,,,,
True,1000,180.3mb,42500,prefeitura,9,,,,,,
True,1000,180.3mb,42500,prefeitura,5,,,,,,
True,1000,180.3mb,42500,prefeitura,5,,,,,,
True,1000,180.3mb,42500,prefeitura,5,,,,,,
True,1000,180.3mb,42500,prefeitura,7,,,,,,
True,1000,180.3mb,42500,prefeitura,6,,,,,,
True,1000,180.3mb,42500,prefeitura,8,,,,,,
True,1000,180.3mb,42500,prefeitura,6,,,,,,
True,1000,180.3mb,42500,prefeitura,9,,,,,,
True,1000,180.3mb,42500,prefeitura,6,,,,,,
True,1000,180.3mb,42500,prefeitura,5,,,,,,
True,1000,180.3mb,42500,prefeitura,6,,,,,,
True,1000,180.3mb,42500,prefeitura,7,,,,,,
True,1000,180.3mb,42500,prefeitura,7,,,,,,
True,1000,180.3mb,42500,prefeitura,8,,,,,,
True,1000,180.3mb,42500,prefeitura,6,,,,,,
True,1000,180.3mb,42500,prefeitura,5,,,,,,
True,1000,180.3mb,42500,prefeitura,6,,,,,,
True,1000,180.3mb,42500,diário,25,,,,,,
True,1000,180.3mb,42500,diário,10,,,,,,
True,1000,180.3mb,42500,diário,9,,,,,,
True,1000,180.3mb,42500,diário,18,,,,,,
True,1000,180.3mb,42500,diário,48,,,,,,
True,1000,180.3mb,42500,diário,10,,,,,,
True,1000,180.3mb,42500,diário,8,,,,,,
True,1000,180.3mb,42500,diário,6,,,,,,
True,1000,180.3mb,42500,diário,8,,,,,,
True,1000,180.3mb,42500,diário,7,,,,,,
True,1000,180.3mb,42500,diário,9,,,,,,
True,1000,180.3mb,42500,diário,11,,,,,,
True,1000,180.3mb,42500,diário,7,,,,,,
True,1000,180.3mb,42500,diário,7,,,,,,
True,1000,180.3mb,42500,diário,9,,,,,,
True,1000,180.3mb,42500,diário,9,,,,,,
True,1000,180.3mb,42500,diário,7,,,,,,
True,1000,180.3mb,42500,diário,10,,,,,,
True,1000,180.3mb,42500,diário,7,,,,,,
True,1000,180.3mb,42500,diário,8,,,,,,
True,1000,180.3mb,42500,diário,5,,,,,,
True,1000,180.3mb,42500,diário,11,,,,,,
True,1000,180.3mb,42500,diário,6,,,,,,
True,1000,180.3mb,42500,diário,5,,,,,,
True,1000,180.3mb,42500,diário,5,,,,,,
True,1000,180.3mb,42500,diário,6,,,,,,
True,1000,180.3mb,42500,diário,6,,,,,,
True,1000,180.3mb,42500,diário,7,,,,,,
True,1000,180.3mb,42500,diário,7,,,,,,
True,1000,180.3mb,42500,diário,6,,,,,,
True,1000,180.3mb,42500,diário,5,,,,,,
True,1000,180.3mb,42500,diário,5,,,,,,
True,1000,180.3mb,42500,diário,5,,,,,,
True,1000,180.3mb,42500,diário,5,,,,,,
True,1000,180.3mb,42500,diário,7,,,,,,
True,1000,180.3mb,42500,diário,6,,,,,,
True,1000,180.3mb,42500,diário,4,,,,,,
True,1000,180.3mb,42500,diário,6,,,,,,
True,1000,180.3mb,42500,diário,5,,,,,,
True,1000,180.3mb,42500,diário,6,,,,,,
True,1000,180.3mb,42500,diário,5,,,,,,
True,1000,180.3mb,42500,diário,5,,,,,,
True,1000,180.3mb,42500,diário,5,,,,,,
True,1000,180.3mb,42500,diário,5,,,,,,
True,1000,180.3mb,42500,diário,6,,,,,,
True,1000,180.3mb,42500,diário,8,,,,,,
True,1000,180.3mb,42500,diário,7,,,,,,
True,1000,180.3mb,42500,diário,5,,,,,,
True,1000,180.3mb,42500,diário,8,,,,,,
True,1000,180.3mb,42500,diário,10,,,,,,
True,1000,180.3mb,42500,diário,7,,,,,,
True,1000,180.3mb,42500,diário,6,,,,,,
True,1000,180.3mb,42500,diário,9,,,,,,
True,1000,180.3mb,42500,diário,7,,,,,,
True,1000,180.3mb,42500,diário,8,,,,,,
True,1000,180.3mb,42500,diário,8,,,,,,
True,1000,180.3mb,42500,diário,5,,,,,,
True,1000,180.3mb,42500,diário,9,,,,,,
True,1000,180.3mb,42500,diário,6,,,,,,
True,1000,180.3mb,42500,diário,6,,,,,,
True,1000,180.3mb,42500,diário,14,,,,,,
True,1000,180.3mb,42500,diário,15,,,,,,
True,1000,180.3mb,42500,diário,35,,,,,,
True,1000,180.3mb,42500,diário,11,,,,,,
True,1000,180.3mb,42500,diário,16,,,,,,
True,1000,180.3mb,42500,diário,11,,,,,,
True,1000,180.3mb,42500,diário,13,,,,,,
True,1000,180.3mb,42500,diário,12,,,,,,
True,1000,180.3mb,42500,diário,12,,,,,,
True,1000,180.3mb,42500,diário,16,,,,,,
True,1000,180.3mb,42500,diário,15,,,,,,
True,1000,180.3mb,42500,diário,10,,,,,,
True,1000,180.3mb,42500,diário,10,,,,,,
True,1000,180.3mb,42500,diário,11,,,,,,
True,1000,180.3mb,42500,diário,10,,,,,,
True,1000,180.3mb,42500,diário,17,,,,,,
True,1000,180.3mb,42500,diário,27,,,,,,
True,1000,180.3mb,42500,diário,12,,,,,,
True,1000,180.3mb,42500,diário,15,,,,,,
True,1000,180.3mb,42500,diário,10,,,,,,
True,1000,180.3mb,42500,diário,14,,,,,,
True,1000,180.3mb,42500,diário,11,,,,,,
True,1000,180.3mb,42500,diário,11,,,,,,
True,1000,180.3mb,42500,diário,10,,,,,,
True,1000,180.3mb,42500,diário,12,,,,,,
True,1000,180.3mb,42500,diário,13,,,,,,
True,1000,180.3mb,42500,diário,11,,,,,,
True,1000,180.3mb,42500,diário,12,,,,,,
True,1000,180.3mb,42500,diário,11,,,,,,
True,1000,180.3mb,42500,diário,12,,,,,,
True,1000,180.3mb,42500,diário,11,,,,,,
True,1000,180.3mb,42500,diário,11,,,,,,
True,1000,180.3mb,42500,diário,9,,,,,,
True,1000,180.3mb,42500,diário,9,,,,,,
True,1000,180.3mb,42500,diário,13,,,,,,
True,1000,180.3mb,42500,diário,13,,,,,,
True,1000,180.3mb,42500,diário,10,,,,,,
True,1000,180.3mb,42500,diário,8,,,,,,
True,1000,180.3mb,42500,diário,9,,,,,,
True,1000,180.3mb,42500,diário,10,,,,,,
True,1000,180.3mb,42500,lei,33,,,,,,
True,1000,180.3mb,42500,lei,15,,,,,,
True,1000,180.3mb,42500,lei,11,,,,,,
True,1000,180.3mb,42500,lei,14,,,,,,
True,1000,180.3mb,42500,lei,11,,,,,,
True,1000,180.3mb,42500,lei,13,,,,,,
True,1000,180.3mb,42500,lei,13,,,,,,
True,1000,180.3mb,42500,lei,12,,,,,,
True,1000,180.3mb,42500,lei,13,,,,,,
True,1000,180.3mb,42500,lei,12,,,,,,
True,1000,180.3mb,42500,lei,10,,,,,,
True,1000,180.3mb,42500,lei,13,,,,,,
True,1000,180.3mb,42500,lei,14,,,,,,
True,1000,180.3mb,42500,lei,13,,,,,,
True,1000,180.3mb,42500,lei,6,,,,,,
True,1000,180.3mb,42500,lei,7,,,,,,
True,1000,180.3mb,42500,lei,5,,,,,,
True,1000,180.3mb,42500,lei,5,,,,,,
True,1000,180.3mb,42500,lei,5,,,,,,
True,1000,180.3mb,42500,lei,5,,,,,,
True,1000,180.3mb,42500,lei,5,,,,,,
True,1000,180.3mb,42500,lei,6,,,,,,
True,1000,180.3mb,42500,lei,9,,,,,,
True,1000,180.3mb,42500,lei,13,,,,,,
True,1000,180.3mb,42500,lei,16,,,,,,
True,1000,180.3mb,42500,lei,10,,,,,,
True,1000,180.3mb,42500,lei,7,,,,,,
True,1000,180.3mb,42500,lei,7,,,,,,
True,1000,180.3mb,42500,lei,7,,,,,,
True,1000,180.3mb,42500,lei,7,,,,,,
True,1000,180.3mb,42500,lei,5,,,,,,
True,1000,180.3mb,42500,lei,4,,,,,,
True,1000,180.3mb,42500,lei,4,,,,,,
True,1000,180.3mb,42500,lei,7,,,,,,
True,1000,180.3mb,42500,lei,5,,,,,,
True,1000,180.3mb,42500,lei,7,,,,,,
True,1000,180.3mb,42500,lei,6,,,,,,
True,1000,180.3mb,42500,lei,7,,,,,,
True,1000,180.3mb,42500,lei,6,,,,,,
True,1000,180.3mb,42500,lei,5,,,,,,
True,1000,180.3mb,42500,lei,5,,,,,,
True,1000,180.3mb,42500,lei,6,,,,,,
True,1000,180.3mb,42500,lei,9,,,,,,
True,1000,180.3mb,42500,lei,7,,,,,,
True,1000,180.3mb,42500,lei,5,,,,,,
True,1000,180.3mb,42500,lei,5,,,,,,
True,1000,180.3mb,42500,lei,6,,,,,,
True,1000,180.3mb,42500,lei,9,,,,,,
True,1000,180.3mb,42500,lei,4,,,,,,
True,1000,180.3mb,42500,lei,8,,,,,,
True,1000,180.3mb,42500,lei,5,,,,,,
True,1000,180.3mb,42500,lei,5,,,,,,
True,1000,180.3mb,42500,lei,5,,,,,,
True,1000,180.3mb,42500,lei,5,,,,,,
True,1000,180.3mb,42500,lei,6,,,,,,
True,1000,180.3mb,42500,lei,6,,,,,,
True,1000,180.3mb,42500,lei,6,,,,,,
True,1000,180.3mb,42500,lei,6,,,,,,
True,1000,180.3mb,42500,lei,6,,,,,,
True,1000,180.3mb,42500,lei,7,,,,,,
True,1000,180.3mb,42500,lei,7,,,,,,
True,1000,180.3mb,42500,lei,5,,,,,,
True,1000,180.3mb,42500,lei,6,,,,,,
True,1000,180.3mb,42500,lei,6,,,,,,
True,1000,180.3mb,42500,lei,6,,,,,,
True,1000,180.3mb,42500,lei,5,,,,,,
True,1000,180.3mb,42500,lei,5,,,,,,
True,1000,180.3mb,42500,lei,5,,,,,,
True,1000,180.3mb,42500,lei,6,,,,,,
True,1000,180.3mb,42500,lei,6,,,,,,
True,1000,180.3mb,42500,lei,7,,,,,,
True,1000,180.3mb,42500,lei,9,,,,,,
True,1000,180.3mb,42500,lei,8,,,,,,
True,1000,180.3mb,42500,lei,11,,,,,,
True,1000,180.3mb,42500,lei,8,,,,,,
True,1000,180.3mb,42500,lei,6,,,,,,
True,1000,180.3mb,42500,lei,7,,,,,,
True,1000,180.3mb,42500,lei,7,,,,,,
True,1000,180.3mb,42500,lei,6,,,,,,
True,1000,180.3mb,42500,lei,7,,,,,,
True,1000,180.3mb,42500,lei,7,,,,,,
True,1000,180.3mb,42500,lei,7,,,,,,
True,1000,180.3mb,42500,lei,5,,,,,,
True,1000,180.3mb,42500,lei,7,,,,,,
True,1000,180.3mb,42500,lei,7,,,,,,
True,1000,180.3mb,42500,lei,9,,,,,,
True,1000,180.3mb,42500,lei,14,,,,,,
True,1000,180.3mb,42500,lei,10,,,,,,
True,1000,180.3mb,42500,lei,11,,,,,,
True,1000,180.3mb,42500,lei,14,,,,,,
True,1000,180.3mb,42500,lei,39,,,,,,
True,1000,180.3mb,42500,lei,14,,,,,,
True,1000,180.3mb,42500,lei,9,,,,,,
True,1000,180.3mb,42500,lei,10,,,,,,
True,1000,180.3mb,42500,lei,10,,,,,,
True,1000,180.3mb,42500,lei,12,,,,,,
True,1000,180.3mb,42500,lei,10,,,,,,
True,1000,180.3mb,42500,lei,15,,,,,,
True,1000,180.3mb,42500,lei,9,,,,,,
True,1000,180.3mb,42500,lei,8,,,,,,
True,1000,180.3mb,42500,termo,35,,,,,,
True,1000,180.3mb,42500,termo,8,,,,,,
True,1000,180.3mb,42500,termo,11,,,,,,
True,1000,180.3mb,42500,termo,13,,,,,,
True,1000,180.3mb,42500,termo,9,,,,,,
True,1000,180.3mb,42500,termo,11,,,,,,
True,1000,180.3mb,42500,termo,7,,,,,,
True,1000,180.3mb,42500,termo,8,,,,,,
True,1000,180.3mb,42500,termo,6,,,,,,
True,1000,180.3mb,42500,termo,5,,,,,,
True,1000,180.3mb,42500,termo,6,,,,,,
True,1000,180.3mb,42500,termo,8,,,,,,
True,1000,180.3mb,42500,termo,7,,,,,,
True,1000,180.3mb,42500,termo,7,,,,,,
True,1000,180.3mb,42500,termo,7,,,,,,
True,1000,180.3mb,42500,termo,10,,,,,,
True,1000,180.3mb,42500,termo,8,,,,,,
True,1000,180.3mb,42500,termo,11,,,,,,
True,1000,180.3mb,42500,termo,6,,,,,,
True,1000,180.3mb,42500,termo,6,,,,,,
True,1000,180.3mb,42500,termo,6,,,,,,
True,1000,180.3mb,42500,termo,6,,,,,,
True,1000,180.3mb,42500,termo,6,,,,,,
True,1000,180.3mb,42500,termo,5,,,,,,
True,1000,180.3mb,42500,termo,7,,,,,,
True,1000,180.3mb,42500,termo,6,,,,,,
True,1000,180.3mb,42500,termo,6,,,,,,
True,1000,180.3mb,42500,termo,9,,,,,,
True,1000,180.3mb,42500,termo,5,,,,,,
True,1000,180.3mb,42500,termo,6,,,,,,
True,1000,180.3mb,42500,termo,8,,,,,,
True,1000,180.3mb,42500,termo,5,,,,,,
True,1000,180.3mb,42500,termo,7,,,,,,
True,1000,180.3mb,42500,termo,6,,,,,,
True,1000,180.3mb,42500,termo,5,,,,,,
True,1000,180.3mb,42500,termo,6,,,,,,
True,1000,180.3mb,42500,termo,5,,,,,,
True,1000,180.3mb,42500,termo,5,,,,,,
True,1000,180.3mb,42500,termo,6,,,,,,
True,1000,180.3mb,42500,termo,7,,,,,,
True,1000,180.3mb,42500,termo,6,,,,,,
True,1000,180.3mb,42500,termo,6,,,,,,
True,1000,180.3mb,42500,termo,5,,,,,,
True,1000,180.3mb,42500,termo,7,,,,,,
True,1000,180.3mb,42500,termo,6,,,,,,
True,1000,180.3mb,42500,termo,6,,,,,,
True,1000,180.3mb,42500,termo,7,,,,,,
True,1000,180.3mb,42500,termo,7,,,,,,
True,1000,180.3mb,42500,termo,5,,,,,,
True,1000,180.3mb,42500,termo,6,,,,,,
True,1000,180.3mb,42500,termo,7,,,,,,
True,1000,180.3mb,42500,termo,7,,,,,,
True,1000,180.3mb,42500,termo,6,,,,,,
True,1000,180.3mb,42500,termo,7,,,,,,
True,1000,180.3mb,42500,termo,6,,,,,,
True,1000,180.3mb,42500,termo,6,,,,,,
True,1000,180.3mb,42500,termo,7,,,,,,
True,1000,180.3mb,42500,termo,7,,,,,,
True,1000,180.3mb,42500,termo,9,,,,,,
True,1000,180.3mb,42500,termo,10,,,,,,
True,1000,180.3mb,42500,termo,8,,,,,,
True,1000,180.3mb,42500,termo,7,,,,,,
True,1000,180.3mb,42500,termo,7,,,,,,
True,1000,180.3mb,42500,termo,9,,,,,,
True,1000,180.3mb,42500,termo,7,,,,,,
True,1000,180.3mb,42500,termo,8,,,,,,
True,1000,180.3mb,42500,termo,7,,,,,,
True,1000,180.3mb,42500,termo,7,,,,,,
True,1000,180.3mb,42500,termo,6,,,,,,
True,1000,180.3mb,42500,termo,7,,,,,,
True,1000,180.3mb,42500,termo,9,,,,,,
True,1000,180.3mb,42500,termo,10,,,,,,
True,1000,180.3mb,42500,termo,10,,,,,,
True,1000,180.3mb,42500,termo,7,,,,,,
True,1000,180.3mb,42500,termo,9,,,,,,
True,1000,180.3mb,42500,termo,9,,,,,,
True,1000,180.3mb,42500,termo,5,,,,,,
True,1000,180.3mb,42500,termo,7,,,,,,
True,1000,180.3mb,42500,termo,8,,,,,,
True,1000,180.3mb,42500,termo,8,,,,,,
True,1000,180.3mb,42500,termo,5,,,,,,
True,1000,180.3mb,42500,termo,5,,,,,,
True,1000,180.3mb,42500,termo,6,,,,,,
True,1000,180.3mb,42500,termo,6,,,,,,
True,1000,180.3mb,42500,termo,5,,,,,,
True,1000,180.3mb,42500,termo,6,,,,,,
True,1000,180.3mb,42500,termo,6,,,,,,
True,1000,180.3mb,42500,termo,5,,,,,,
True,1000,180.3mb,42500,termo,6,,,,,,
True,1000,180.3mb,42500,termo,5,,,,,,
True,1000,180.3mb,42500,termo,5,,,,,,
True,1000,180.3mb,42500,termo,5,,,,,,
True,1000,180.3mb,42500,termo,5,,,,,,
True,1000,180.3mb,42500,termo,5,,,,,,
True,1000,180.3mb,42500,termo,5,,,,,,
True,1000,180.3mb,42500,termo,5,,,,,,
True,1000,180.3mb,42500,termo,4,,,,,,
True,1000,180.3mb,42500,termo,5,,,,,,
True,1000,180.3mb,42500,termo,5,,,,,,
True,1000,180.3mb,42500,termo,8,,,,,,
True,1000,180.3mb,42500,decreto,18,,,,,,
True,1000,180.3mb,42500,decreto,6,,,,,,
True,1000,180.3mb,42500,decreto,6,,,,,,
True,1000,180.3mb,42500,decreto,6,,,,,,
True,1000,180.3mb,42500,decreto,6,,,,,,
True,1000,180.3mb,42500,decreto,4,,,,,,
True,1000,180.3mb,42500,decreto,6,,,,,,
True,1000,180.3mb,42500,decreto,6,,,,,,
True,1000,180.3mb,42500,decreto,5,,,,,,
True,1000,180.3mb,42500,decreto,6,,,,,,
True,1000,180.3mb,42500,decreto,5,,,,,,
True,1000,180.3mb,42500,decreto,5,,,,,,
True,1000,180.3mb,42500,decreto,7,,,,,,
True,1000,180.3mb,42500,decreto,6,,,,,,
True,1000,180.3mb,42500,decreto,6,,,,,,
True,1000,180.3mb,42500,decreto,5,,,,,,
True,1000,180.3mb,42500,decreto,5,,,,,,
True,1000,180.3mb,42500,decreto,6,,,,,,
True,1000,180.3mb,42500,decreto,7,,,,,,
True,1000,180.3mb,42500,decreto,6,,,,,,
True,1000,180.3mb,42500,decreto,5,,,,,,
True,1000,180.3mb,42500,decreto,7,,,,,,
True,1000,180.3mb,42500,decreto,5,,,,,,
True,1000,180.3mb,42500,decreto,6,,,,,,
True,1000,180.3mb,42500,decreto,5,,,,,,
True,1000,180.3mb,42500,decreto,6,,,,,,
True,1000,180.3mb,42500,decreto,6,,,,,,
True,1000,180.3mb,42500,decreto,5,,,,,,
True,1000,180.3mb,42500,decreto,4,,,,,,
True,1000,180.3mb,42500,decreto,6,,,,,,
True,1000,180.3mb,42500,decreto,5,,,,,,
True,1000,180.3mb,42500,decreto,7,,,,,,
True,1000,180.3mb,42500,decreto,5,,,,,,
True,1000,180.3mb,42500,decreto,6,,,,,,
True,1000,180.3mb,42500,decreto,5,,,,,,
True,1000,180.3mb,42500,decreto,5,,,,,,
True,1000,180.3mb,42500,decreto,5,,,,,,
True,1000,180.3mb,42500,decreto,4,,,,,,
True,1000,180.3mb,42500,decreto,5,,,,,,
True,1000,180.3mb,42500,decreto,6,,,,,,
True,1000,180.3mb,42500,decreto,4,,,,,,
True,1000,180.3mb,42500,decreto,6,,,,,,
True,1000,180.3mb,42500,decreto,6,,,,,,
True,1000,180.3mb,42500,decreto,5,,,,,,
True,1000,180.3mb,42500,decreto,4,,,,,,
True,1000,180.3mb,42500,decreto,5,,,,,,
True,1000,180.3mb,42500,decreto,4,,,,,,
True,1000,180.3mb,42500,decreto,7,,,,,,
True,1000,180.3mb,42500,decreto,6,,,,,,
True,1000,180.3mb,42500,decreto,5,,,,,,
True,1000,180.3mb,42500,decreto,5,,,,,,
True,1000,180.3mb,42500,decreto,7,,,,,,
True,1000,180.3mb,42500,decreto,6,,,,,,
True,1000,180.3mb,42500,decreto,6,,,,,,
True,1000,180.3mb,42500,decreto,5,,,,,,
True,1000,180.3mb,42500,decreto,6,,,,,,
True,1000,180.3mb,42500,decreto,6,,,,,,
True,1000,180.3mb,42500,decreto,8,,,,,,
True,1000,180.3mb,42500,decreto,6,,,,,,
True,1000,180.3mb,42500,decreto,6,,,,,,
True,1000,180.3mb,42500,decreto,5,,,,,,
True,1000,180.3mb,42500,decreto,5,,,,,,
True,1000,180.3mb,42500,decreto,4,,,,,,
True,1000,180.3mb,42500,decreto,8,,,,,,
True,1000,180.3mb,42500,decreto,5,,,,,,
True,1000,180.3mb,42500,decreto,5,,,,,,
True,1000,180.3mb,42500,decreto,6,,,,,,
True,1000,180.3mb,42500,decreto,5,,,,,,
True,1000,180.3mb,42500,decreto,4,,,,,,
True,1000,180.3mb,42500,decreto,4,,,,,,
True,1000,180.3mb,42500,decreto,5,,,,,,
True,1000,180.3mb,42500,decreto,6,,,,,,
True,1000,180.3mb,42500,decreto,7,,,,,,
True,1000,180.3mb,42500,decreto,7,,,,,,
True,1000,180.3mb,42500,decreto,6,,,,,,
True,1000,180.3mb,42500,decreto,7,,,,,,
True,1000,180.3mb,42500,decreto,7,,,,,,
True,1000,180.3mb,42500,decreto,6,,,,,,
True,1000,180.3mb,42500,decreto,6,,,,,,
True,1000,180.3mb,42500,decreto,5,,,,,,
True,1000,180.3mb,42500,decreto,5,,,,,,
True,1000,180.3mb,42500,decreto,7,,,,,,
True,1000,180.3mb,42500,decreto,5,,,,,,
True,1000,180.3mb,42500,decreto,9,,,,,,
True,1000,180.3mb,42500,decreto,7,,,,,,
True,1000,180.3mb,42500,decreto,8,,,,,,
True,1000,180.3mb,42500,decreto,4,,,,,,
True,1000,180.3mb,42500,decreto,3,,,,,,
True,1000,180.3mb,42500,decreto,3,,,,,,
True,1000,180.3mb,42500,decreto,3,,,,,,
True,1000,180.3mb,42500,decreto,2,,,,,,
True,1000,180.3mb,42500,decreto,2,,,,,,
True,1000,180.3mb,42500,decreto,3,,,,,,
True,1000,180.3mb,42500,decreto,7,,,,,,
True,1000,180.3mb,42500,decreto,8,,,,,,
True,1000,180.3mb,42500,decreto,5,,,,,,
True,1000,180.3mb,42500,decreto,5,,,,,,
True,1000,180.3mb,42500,decreto,6,,,,,,
True,1000,180.3mb,42500,decreto,7,,,,,,
True,1000,180.3mb,42500,decreto,11,,,,,,
True,1000,180.3mb,42500,,,,,True,prefeitura,1000,465
True,1000,180.3mb,42500,,,,,True,prefeitura,1000,73
True,1000,180.3mb,42500,,,,,True,prefeitura,1000,76
True,1000,180.3mb,42500,,,,,True,prefeitura,1000,265
True,1000,180.3mb,42500,,,,,True,prefeitura,1000,72
True,1000,180.3mb,42500,,,,,True,prefeitura,1000,500
True,1000,180.3mb,42500,,,,,True,prefeitura,1000,93
True,1000,180.3mb,42500,,,,,True,prefeitura,1000,66
True,1000,180.3mb,42500,,,,,True,prefeitura,1000,56
True,1000,180.3mb,42500,,,,,True,prefeitura,1000,33
True,1000,180.3mb,42500,,,,,True,prefeitura,1000,33
True,1000,180.3mb,42500,,,,,True,prefeitura,1000,39
True,1000,180.3mb,42500,,,,,True,prefeitura,1000,36
True,1000,180.3mb,42500,,,,,True,prefeitura,1000,27
True,1000,180.3mb,42500,,,,,True,prefeitura,1000,18
True,1000,180.3mb,42500,,,,,True,prefeitura,1000,21
True,1000,180.3mb,42500,,,,,True,prefeitura,1000,20
True,1000,180.3mb,42500,,,,,True,prefeitura,1000,25
