True,2000,8.8mb,1376,prefeitura,243,838,,,,,,,
True,2000,8.8mb,1376,termo,2,392,,,,,,,
True,2000,8.8mb,1376,termo,1,392,,,,,,,
True,2000,8.8mb,1376,termo,1,392,,,,,,,
True,2000,8.8mb,1376,termo,3,392,,,,,,,
True,2000,8.8mb,1376,termo,2,392,,,,,,,
True,2000,8.8mb,1376,termo,4,392,,,,,,,
True,2000,8.8mb,1376,termo,2,392,,,,,,,
True,2000,8.8mb,1376,termo,1,392,,,,,,,
True,2000,8.8mb,1376,termo,3,392,,,,,,,
True,2000,8.8mb,1376,termo,2,392,,,,,,,
True,2000,8.8mb,1376,termo,2,392,,,,,,,
True,2000,8.8mb,1376,decreto,4,364,,,,,,,
True,2000,8.8mb,1376,decreto,2,364,,,,,,,
True,2000,8.8mb,1376,decreto,2,364,,,,,,,
True,2000,8.8mb,1376,decreto,2,364,,,,,,,
True,2000,8.8mb,1376,decreto,3,364,,,,,,,
True,2000,8.8mb,1376,decreto,1,364,,,,,,,
True,2000,8.8mb,1376,decreto,2,364,,,,,,,
True,2000,8.8mb,1376,decreto,2,364,,,,,,,
True,2000,8.8mb,1376,decreto,3,364,,,,,,,
True,2000,8.8mb,1376,decreto,2,364,,,,,,,
True,2000,8.8mb,1376,decreto,2,364,,,,,,,
True,2000,8.8mb,1376,decreto,2,364,,,,,,,
True,2000,8.8mb,1376,decreto,2,364,,,,,,,
True,2000,8.8mb,1376,decreto,1,364,,,,,,,
True,2000,8.8mb,1376,decreto,2,364,,,,,,,
True,2000,8.8mb,1376,decreto,2,364,,,,,,,
True,2000,8.8mb,1376,decreto,2,364,,,,,,,
True,2000,8.8mb,1376,decreto,2,364,,,,,,,
True,2000,8.8mb,1376,decreto,2,364,,,,,,,
True,2000,8.8mb,1376,decreto,2,364,,,,,,,
True,2000,8.8mb,1376,decreto,2,364,,,,,,,
True,2000,8.8mb,1376,decreto,2,364,,,,,,,
True,2000,8.8mb,1376,decreto,3,364,,,,,,,
True,2000,8.8mb,1376,decreto,3,364,,,,,,,
True,2000,8.8mb,1376,decreto,1,364,,,,,,,
True,2000,8.8mb,1376,decreto,2,364,,,,,,,
True,2000,8.8mb,1376,decreto,1,364,,,,,,,
True,2000,8.8mb,1376,decreto,2,364,,,,,,,
True,2000,8.8mb,1376,decreto,2,364,,,,,,,
True,2000,8.8mb,1376,decreto,1,364,,,,,,,
True,2000,8.8mb,1376,decreto,1,364,,,,,,,
True,2000,8.8mb,1376,decreto,2,364,,,,,,,
True,2000,8.8mb,1376,decreto,1,364,,,,,,,
True,2000,8.8mb,1376,decreto,2,364,,,,,,,
True,2000,8.8mb,1376,decreto,1,364,,,,,,,
True,2000,8.8mb,1376,decreto,2,364,,,,,,,
True,2000,8.8mb,1376,decreto,2,364,,,,,,,
True,2000,8.8mb,1376,decreto,1,364,,,,,,,
True,2000,8.8mb,1376,decreto,1,364,,,,,,,
True,2000,8.8mb,1376,decreto,2,364,,,,,,,
True,2000,8.8mb,1376,decreto,2,364,,,,,,,
True,2000,8.8mb,1376,decreto,2,364,,,,,,,
True,2000,8.8mb,1376,decreto,1,364,,,,,,,
True,2000,8.8mb,1376,decreto,3,364,,,,,,,
True,2000,8.8mb,1376,decreto,3,364,,,,,,,
True,2000,8.8mb,1376,decreto,2,364,,,,,,,
True,2000,8.8mb,1376,decreto,3,364,,,,,,,
True,2000,8.8mb,1376,decreto,2,364,,,,,,,
True,2000,8.8mb,1376,decreto,2,364,,,,,,,
True,2000,8.8mb,1376,decreto,2,364,,,,,,,
True,2000,8.8mb,1376,decreto,2,364,,,,,,,
True,2000,8.8mb,1376,decreto,2,364,,,,,,,
True,2000,8.8mb,1376,decreto,1,364,,,,,,,
True,2000,8.8mb,1376,decreto,2,364,,,,,,,
True,2000,8.8mb,1376,decreto,2,364,,,,,,,
True,2000,8.8mb,1376,decreto,2,364,,,,,,,
True,2000,8.8mb,1376,decreto,2,364,,,,,,,
True,2000,8.8mb,1376,decreto,1,364,,,,,,,
True,2000,8.8mb,1376,decreto,2,364,,,,,,,
True,2000,8.8mb,1376,decreto,2,364,,,,,,,
True,2000,8.8mb,1376,decreto,3,364,,,,,,,
True,2000,8.8mb,1376,decreto,2,364,,,,,,,
True,2000,8.8mb,1376,decreto,3,364,,,,,,,
True,2000,8.8mb,1376,decreto,2,364,,,,,,,
True,2000,8.8mb,1376,decreto,2,364,,,,,,,
True,2000,8.8mb,1376,decreto,2,364,,,,,,,
True,2000,8.8mb,1376,decreto,3,364,,,,,,,
True,2000,8.8mb,1376,decreto,2,364,,,,,,,
True,2000,8.8mb,1376,decreto,1,364,,,,,,,
True,2000,8.8mb,1376,decreto,1,364,,,,,,,
True,2000,8.8mb,1376,decreto,1,364,,,,,,,
True,2000,8.8mb,1376,decreto,3,364,,,,,,,
True,2000,8.8mb,1376,decreto,2,364,,,,,,,
True,2000,8.8mb,1376,decreto,2,364,,,,,,,
True,2000,8.8mb,1376,decreto,3,364,,,,,,,
True,2000,8.8mb,1376,decreto,1,364,,,,,,,
True,2000,8.8mb,1376,decreto,2,364,,,,,,,
True,2000,8.8mb,1376,decreto,2,364,,,,,,,
True,2000,8.8mb,1376,decreto,3,364,,,,,,,
True,2000,8.8mb,1376,decreto,1,364,,,,,,,
True,2000,8.8mb,1376,decreto,2,364,,,,,,,
True,2000,8.8mb,1376,decreto,1,364,,,,,,,
True,2000,8.8mb,1376,decreto,4,364,,,,,,,
True,2000,8.8mb,1376,decreto,2,364,,,,,,,
True,2000,8.8mb,1376,decreto,3,364,,,,,,,
True,2000,8.8mb,1376,decreto,2,364,,,,,,,
True,2000,8.8mb,1376,decreto,1,364,,,,,,,
True,2000,8.8mb,1376,decreto,2,364,,,,,,,
True,2000,8.8mb,1376,decreto,4,364,,,,,,,
True,2000,8.8mb,1376,decreto,1,364,,,,,,,
True,2000,8.8mb,1376,decreto,1,364,,,,,,,
True,2000,8.8mb,1376,decreto,2,364,,,,,,,
True,2000,8.8mb,1376,decreto,2,364,,,,,,,
True,2000,8.8mb,1376,decreto,3,364,,,,,,,
True,2000,8.8mb,1376,decreto,2,364,,,,,,,
True,2000,8.8mb,1376,decreto,1,364,,,,,,,
True,2000,8.8mb,1376,decreto,2,364,,,,,,,
True,2000,8.8mb,1376,decreto,2,364,,,,,,,
True,2000,8.8mb,1376,decreto,6,364,,,,,,,
True,2000,8.8mb,1376,decreto,1,364,,,,,,,
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,15
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,2
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,4
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,4
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,3
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,4
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,5
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,6
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,2
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,2
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,3
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,3
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,4
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,5
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,2
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,2
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,5
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,16
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,4
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,3
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,21
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,2
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,3
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,6
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,2
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,3
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,3
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,3
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,6
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,2
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,4
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,4
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,2
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,4
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,3
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,4
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,3
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,2
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,5
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,2
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,2
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,4
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,4
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,3
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,5
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,2
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,2
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,2
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,2
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,4
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,8
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,3
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,4
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,3
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,5
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,6
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,5
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,5
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,7
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,5
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,4
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,3
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,7
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,6
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,5
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,6
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,4
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,4
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,10
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,5
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,3
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,8
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,9
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,6
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,10
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,19
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,7
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,6
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,8
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,11
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,4
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,5
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,3
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,4
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,5
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,7
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,4
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,3
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,4
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,3
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,5
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,4
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,4
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,3
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,11
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,6
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,7
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,3
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,2
True,2000,8.8mb,1376,,,,,,,True,prefeitura,2000,4
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,25
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,3
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,7
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,4
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,5
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,6
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,4
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,6
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,6
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,7
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,6
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,5
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,4
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,5
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,4
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,7
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,6
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,3
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,8
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,6
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,8
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,9
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,9
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,4
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,6
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,9
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,7
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,6
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,8
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,8
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,10
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,11
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,29
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,15
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,7
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,5
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,4
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,6
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,7
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,17
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,5
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,4
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,18
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,3
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,17
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,14
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,16
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,24
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,30
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,19
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,27
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,23
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,32
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,33
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,47
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,32
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,15
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,30
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,16
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,32
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,15
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,17
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,38
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,39
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,26
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,24
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,47
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,15
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,19
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,30
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,36
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,31
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,27
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,36
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,28
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,8
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,14
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,42
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,45
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,52
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,51
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,27
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,19
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,27
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,63
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,57
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,57
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,53
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,54
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,49
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,48
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,53
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,46
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,46
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,60
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,64
