True,2000,8.8mb,1376,prefeitura,243,838,,,,,,,
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,67
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,65
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,68
True,2000,8.8mb,1376,,,,,,,True,Lei de Acesso à Informação,2000,73
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,27,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,18,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,24,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,23,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,20,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,23,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,20,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,20,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,22,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,18,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,20,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,22,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,23,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,20,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,19,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,17,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,15,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,20,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,11,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,12,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,28,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,10,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,10,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,7,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,13,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,16,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,3,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,20,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,13,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,16,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,21,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,8,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,14,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,21,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,15,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,20,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,19,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,22,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,11,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,19,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,17,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,22,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,19,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,22,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,20,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,18,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,13,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,18,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,18,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,15,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,16,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,21,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,20,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,17,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,16,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,19,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,18,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,19,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,17,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,18,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,18,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,24,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,15,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,19,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,17,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,22,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,16,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,17,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,18,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,21,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,18,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,11,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,18,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,16,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,16,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,15,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,17,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,17,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,13,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,20,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,16,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,18,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,17,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,19,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,21,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,22,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,18,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,33,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,32,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,17,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,18,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,17,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,32,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,67,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,78,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,53,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,63,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,24,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,20,668,,,,
True,2000,8.8mb,1376,,,,Lei de Acesso à Informação,71,668,,,,
True,2000,8.8mb,1376,,,,LAI,12,1,,,,
True,2000,8.8mb,1376,,,,LAI,13,1,,,,
True,2000,8.8mb,1376,,,,LAI,22,1,,,,
True,2000,8.8mb,1376,,,,LAI,15,1,,,,
True,2000,8.8mb,1376,,,,LAI,8,1,,,,
True,2000,8.8mb,1376,,,,LAI,6,1,,,,
True,2000,8.8mb,1376,,,,LAI,12,1,,,,
True,2000,8.8mb,1376,,,,LAI,9,1,,,,
True,2000,8.8mb,1376,,,,LAI,9,1,,,,
True,2000,8.8mb,1376,,,,LAI,18,1,,,,
True,2000,8.8mb,1376,,,,LAI,12,1,,,,
True,2000,8.8mb,1376,,,,LAI,7,1,,,,
True,2000,8.8mb,1376,,,,LAI,6,1,,,,
True,2000,8.8mb,1376,,,,LAI,9,1,,,,
True,2000,8.8mb,1376,,,,LAI,6,1,,,,
True,2000,8.8mb,1376,,,,LAI,8,1,,,,
True,2000,8.8mb,1376,,,,LAI,12,1,,,,
True,2000,8.8mb,1376,,,,LAI,9,1,,,,
True,2000,8.8mb,1376,,,,LAI,6,1,,,,
True,2000,8.8mb,1376,,,,LAI,7,1,,,,
True,2000,8.8mb,1376,,,,LAI,6,1,,,,
True,2000,8.8mb,1376,,,,LAI,9,1,,,,
True,2000,8.8mb,1376,,,,LAI,11,1,,,,
True,2000,8.8mb,1376,,,,LAI,7,1,,,,
True,2000,8.8mb,1376,,,,LAI,7,1,,,,
True,2000,8.8mb,1376,,,,LAI,4,1,,,,
True,2000,8.8mb,1376,,,,LAI,5,1,,,,
True,2000,8.8mb,1376,,,,LAI,8,1,,,,
True,2000,8.8mb,1376,,,,LAI,6,1,,,,
True,2000,8.8mb,1376,,,,LAI,5,1,,,,
True,2000,8.8mb,1376,,,,LAI,5,1,,,,
True,2000,8.8mb,1376,,,,LAI,6,1,,,,
True,2000,8.8mb,1376,,,,LAI,5,1,,,,
True,2000,8.8mb,1376,,,,LAI,8,1,,,,
True,2000,8.8mb,1376,,,,LAI,6,1,,,,
True,2000,8.8mb,1376,,,,LAI,7,1,,,,
True,2000,8.8mb,1376,,,,LAI,7,1,,,,
True,2000,8.8mb,1376,,,,LAI,5,1,,,,
True,2000,8.8mb,1376,,,,LAI,7,1,,,,
True,2000,8.8mb,1376,,,,LAI,3,1,,,,
True,2000,8.8mb,1376,,,,LAI,7,1,,,,
True,2000,8.8mb,1376,,,,LAI,10,1,,,,
True,2000,8.8mb,1376,,,,LAI,6,1,,,,
True,2000,8.8mb,1376,,,,LAI,7,1,,,,
True,2000,8.8mb,1376,,,,LAI,5,1,,,,
True,2000,8.8mb,1376,,,,LAI,5,1,,,,
True,2000,8.8mb,1376,,,,LAI,4,1,,,,
True,2000,8.8mb,1376,,,,LAI,7,1,,,,
True,2000,8.8mb,1376,,,,LAI,3,1,,,,
True,2000,8.8mb,1376,,,,LAI,4,1,,,,
True,2000,8.8mb,1376,,,,LAI,5,1,,,,
True,2000,8.8mb,1376,,,,LAI,5,1,,,,
True,2000,8.8mb,1376,,,,LAI,7,1,,,,
True,2000,8.8mb,1376,,,,LAI,4,1,,,,
True,2000,8.8mb,1376,,,,LAI,5,1,,,,
True,2000,8.8mb,1376,,,,LAI,5,1,,,,
True,2000,8.8mb,1376,,,,LAI,2,1,,,,
True,2000,8.8mb,1376,,,,LAI,6,1,,,,
True,2000,8.8mb,1376,,,,LAI,3,1,,,,
True,2000,8.8mb,1376,,,,LAI,7,1,,,,
True,2000,8.8mb,1376,,,,LAI,4,1,,,,
True,2000,8.8mb,1376,,,,LAI,10,1,,,,
True,2000,8.8mb,1376,,,,LAI,5,1,,,,
True,2000,8.8mb,1376,,,,LAI,6,1,,,,
True,2000,8.8mb,1376,,,,LAI,7,1,,,,
True,2000,8.8mb,1376,,,,LAI,5,1,,,,
True,2000,8.8mb,1376,,,,LAI,5,1,,,,
True,2000,8.8mb,1376,,,,LAI,13,1,,,,
True,2000,8.8mb,1376,,,,LAI,8,1,,,,
True,2000,8.8mb,1376,,,,LAI,4,1,,,,
True,2000,8.8mb,1376,,,,LAI,6,1,,,,
True,2000,8.8mb,1376,,,,LAI,6,1,,,,
True,2000,8.8mb,1376,,,,LAI,13,1,,,,
True,2000,8.8mb,1376,,,,LAI,12,1,,,,
True,2000,8.8mb,1376,,,,LAI,27,1,,,,
True,2000,8.8mb,1376,,,,LAI,19,1,,,,
True,2000,8.8mb,1376,,,,LAI,8,1,,,,
True,2000,8.8mb,1376,,,,LAI,19,1,,,,
True,2000,8.8mb,1376,,,,LAI,8,1,,,,
True,2000,8.8mb,1376,,,,LAI,5,1,,,,
True,2000,8.8mb,1376,,,,LAI,25,1,,,,
True,2000,8.8mb,1376,,,,LAI,18,1,,,,
True,2000,8.8mb,1376,,,,LAI,16,1,,,,
True,2000,8.8mb,1376,,,,LAI,5,1,,,,
True,2000,8.8mb,1376,,,,LAI,6,1,,,,
True,2000,8.8mb,1376,,,,LAI,6,1,,,,
True,2000,8.8mb,1376,,,,LAI,8,1,,,,
True,2000,8.8mb,1376,,,,LAI,24,1,,,,
True,2000,8.8mb,1376,,,,LAI,11,1,,,,
True,2000,8.8mb,1376,,,,LAI,16,1,,,,
True,2000,8.8mb,1376,,,,LAI,6,1,,,,
True,2000,8.8mb,1376,,,,LAI,6,1,,,,
True,2000,8.8mb,1376,,,,LAI,8,1,,,,
True,2000,8.8mb,1376,,,,LAI,9,1,,,,
True,2000,8.8mb,1376,,,,LAI,18,1,,,,
True,2000,8.8mb,1376,,,,LAI,14,1,,,,
True,2000,8.8mb,1376,,,,LAI,7,1,,,,
True,2000,8.8mb,1376,,,,LAI,7,1,,,,
True,2000,8.8mb,1376,,,,LAI,11,1,,,,
True,2000,8.8mb,1376,,,,LAI,5,1,,,,
True,2000,8.8mb,1376,,,,Lei Geral de Proteção de Dados Pessoais,46,532,,,,
True,2000,8.8mb,1376,,,,Lei Geral de Proteção de Dados Pessoais,68,532,,,,
True,2000,8.8mb,1376,,,,Lei Geral de Proteção de Dados Pessoais,65,532,,,,
True,2000,8.8mb,1376,,,,Lei Geral de Proteção de Dados Pessoais,38,532,,,,
True,2000,8.8mb,1376,,,,Lei Geral de Proteção de Dados Pessoais,47,532,,,,
True,2000,8.8mb,1376,,,,Lei Geral de Proteção de Dados Pessoais,27,532,,,,
True,2000,8.8mb,1376,,,,Lei Geral de Proteção de Dados Pessoais,29,532,,,,
True,2000,8.8mb,1376,,,,Lei Geral de Proteção de Dados Pessoais,76,532,,,,
True,2000,8.8mb,1376,,,,Lei Geral de Proteção de Dados Pessoais,42,532,,,,
True,2000,8.8mb,1376,,,,Lei Geral de Proteção de Dados Pessoais,36,532,,,,
True,2000,8.8mb,1376,,,,Lei Geral de Proteção de Dados Pessoais,37,532,,,,
True,2000,8.8mb,1376,,,,Lei Geral de Proteção de Dados Pessoais,37,532,,,,
True,2000,8.8mb,1376,,,,Lei Geral de Proteção de Dados Pessoais,43,532,,,,
True,2000,8.8mb,1376,,,,Lei Geral de Proteção de Dados Pessoais,16,532,,,,
True,2000,8.8mb,1376,,,,Lei Geral de Proteção de Dados Pessoais,48,532,,,,
True,2000,8.8mb,1376,,,,Lei Geral de Proteção de Dados Pessoais,32,532,,,,
True,2000,8.8mb,1376,,,,Lei Geral de Proteção de Dados Pessoais,35,532,,,,
True,2000,8.8mb,1376,,,,Lei Geral de Proteção de Dados Pessoais,27,532,,,,
True,2000,8.8mb,1376,,,,Lei Geral de Proteção de Dados Pessoais,37,532,,,,
True,2000,8.8mb,1376,,,,Lei Geral de Proteção de Dados Pessoais,22,532,,,,
True,2000,8.8mb,1376,,,,Lei Geral de Proteção de Dados Pessoais,21,532,,,,
True,2000,8.8mb,1376,,,,Lei Geral de Proteção de Dados Pessoais,27,532,,,,
True,2000,8.8mb,1376,,,,Lei Geral de Proteção de Dados Pessoais,38,532,,,,
True,2000,8.8mb,1376,,,,Lei Geral de Proteção de Dados Pessoais,28,532,,,,
True,2000,8.8mb,1376,,,,Lei Geral de Proteção de Dados Pessoais,23,532,,,,
True,2000,8.8mb,1376,,,,Lei Geral de Proteção de Dados Pessoais,33,532,,,,
True,2000,8.8mb,1376,,,,Lei Geral de Proteção de Dados Pessoais,31,532,,,,
True,2000,8.8mb,1376,,,,Lei Geral de Proteção de Dados Pessoais,16,532,,,,
True,2000,8.8mb,1376,,,,Lei Geral de Proteção de Dados Pessoais,20,532,,,,
True,2000,8.8mb,1376,,,,Lei Geral de Proteção de Dados Pessoais,26,532,,,,
True,2000,8.8mb,1376,,,,Lei Geral de Proteção de Dados Pessoais,21,532,,,,
True,2000,8.8mb,1376,,,,Lei Geral de Proteção de Dados Pessoais,28,532,,,,
True,2000,8.8mb,1376,,,,Lei Geral de Proteção de Dados Pessoais,15,532,,,,
True,2000,8.8mb,1376,,,,Lei Geral de Proteção de Dados Pessoais,15,532,,,,
True,2000,8.8mb,1376,,,,Lei Geral de Proteção de Dados Pessoais,18,532,,,,
True,2000,8.8mb,1376,,,,Lei Geral de Proteção de Dados Pessoais,24,532,,,,
True,2000,8.8mb,1376,,,,Lei Geral de Proteção de Dados Pessoais,20,532,,,,
True,2000,8.8mb,1376,,,,Lei Geral de Proteção de Dados Pessoais,17,532,,,,
True,2000,8.8mb,1376,,,,Lei Geral de Proteção de Dados Pessoais,24,532,,,,
True,2000,8.8mb,1376,,,,Lei Geral de Proteção de Dados Pessoais,23,532,,,,
True,2000,8.8mb,1376,,,,Lei Geral de Proteção de Dados Pessoais,14,532,,,,
True,2000,8.8mb,1376,,,,Lei Geral de Proteção de Dados Pessoais,26,532,,,,
True,2000,8.8mb,1376,,,,Lei Geral de Proteção de Dados Pessoais,21,532,,,,
True,2000,8.8mb,1376,,,,Lei Geral de Proteção de Dados Pessoais,47,532,,,,
True,2000,8.8mb,1376,,,,Lei Geral de Proteção de Dados Pessoais,32,532,,,,
True,2000,8.8mb,1376,,,,Lei Geral de Proteção de Dados Pessoais,34,532,,,,
True,2000,8.8mb,1376,,,,Lei Geral de Proteção de Dados Pessoais,18,532,,,,
True,2000,8.8mb,1376,,,,Lei Geral de Proteção de Dados Pessoais,8,532,,,,
True,2000,8.8mb,1376,,,,Lei Geral de Proteção de Dados Pessoais,32,532,,,,
True,2000,8.8mb,1376,,,,Lei Geral de Proteção de Dados Pessoais,35,532,,,,
True,2000,8.8mb,1376,,,,Lei Geral de Proteção de Dados Pessoais,41,532,,,,
True,2000,8.8mb,1376,,,,Lei Geral de Proteção de Dados Pessoais,29,532,,,,
True,2000,8.8mb,1376,,,,Lei Geral de Proteção de Dados Pessoais,36,532,,,,
True,2000,8.8mb,1376,,,,Lei Geral de Proteção de Dados Pessoais,19,532,,,,
True,2000,8.8mb,1376,,,,Lei Geral de Proteção de Dados Pessoais,15,532,,,,
True,2000,8.8mb,1376,,,,Lei Geral de Proteção de Dados Pessoais,20,532,,,,
True,2000,8.8mb,1376,,,,Lei Geral de Proteção de Dados Pessoais,43,532,,,,
True,2000,8.8mb,1376,,,,Lei Geral de Proteção de Dados Pessoais,38,532,,,,
True,2000,8.8mb,1376,,,,Lei Geral de Proteção de Dados Pessoais,21,532,,,,
True,2000,8.8mb,1376,,,,Lei Geral de Proteção de Dados Pessoais,30,532,,,,
True,2000,8.8mb,1376,,,,Lei Geral de Proteção de Dados Pessoais,19,532,,,,
True,2000,8.8mb,1376,,,,Lei Geral de Proteção de Dados Pessoais,9,532,,,,
True,2000,8.8mb,1376,,,,Lei Geral de Proteção de Dados Pessoais,7,532,,,,
True,2000,8.8mb,1376,,,,Lei Geral de Proteção de Dados Pessoais,22,532,,,,
True,2000,8.8mb,1376,,,,Lei Geral de Proteção de Dados Pessoais,29,532,,,,
True,2000,8.8mb,1376,,,,Lei Geral de Proteção de Dados Pessoais,20,532,,,,
True,2000,8.8mb,1376,,,,Lei Geral de Proteção de Dados Pessoais,38,532,,,,
True,2000,8.8mb,1376,,,,Lei Geral de Proteção de Dados Pessoais,2,532,,,,
True,2000,8.8mb,1376,,,,Lei Geral de Proteção de Dados Pessoais,22,532,,,,
True,2000,8.8mb,1376,,,,Lei Geral de Proteção de Dados Pessoais,22,532,,,,
True,2000,8.8mb,1376,,,,Lei Geral de Proteção de Dados Pessoais,24,532,,,,
True,2000,8.8mb,1376,,,,Lei Geral de Proteção de Dados Pessoais,22,532,,,,
True,2000,8.8mb,1376,,,,Lei Geral de Proteção de Dados Pessoais,26,532,,,,
True,2000,8.8mb,1376,,,,Lei Geral de Proteção de Dados Pessoais,28,532,,,,
True,2000,8.8mb,1376,,,,Lei Geral de Proteção de Dados Pessoais,14,532,,,,
True,2000,8.8mb,1376,,,,Lei Geral de Proteção de Dados Pessoais,27,532,,,,
True,2000,8.8mb,1376,,,,Lei Geral de Proteção de Dados Pessoais,22,532,,,,
True,2000,8.8mb,1376,,,,Lei Geral de Proteção de Dados Pessoais,25,532,,,,
True,2000,8.8mb,1376,,,,Lei Geral de Proteção de Dados Pessoais,12,532,,,,
True,2000,8.8mb,1376,,,,Lei Geral de Proteção de Dados Pessoais,23,532,,,,
